"Index","KrakenXmrUsd.Open","KrakenXmrUsd.High","KrakenXmrUsd.Low","KrakenXmrUsd.Close","KrakenXmrUsd.Volume","KrakenXmrUsd.Adjusted"
2017-07-16T00:00:00.000Z,32.01,32.40,30.50,31.41,1080.12627392,31.41
2017-07-16T04:00:00.000Z,31.96,31.99,30.36,31.13,1693.96089290,31.13
2017-07-16T08:00:00.000Z,31.44,31.47,29.44,29.70,1265.00576925,29.70
2017-07-16T12:00:00.000Z,29.44,30.16,27.51,29.88,2118.69999435,29.88
2017-07-16T16:00:00.000Z,29.93,30.56,28.77,28.77,544.19235336,28.77
2017-07-16T20:00:00.000Z,28.77,29.39,28.40,28.82,645.91621902,28.82
2017-07-17T00:00:00.000Z,29.43,31.49,28.99,30.60,2301.12857253,30.60
2017-07-17T04:00:00.000Z,30.48,33.38,30.48,32.79,940.96924026,32.79
2017-07-17T08:00:00.000Z,32.44,32.93,31.50,31.50,1782.04766408,31.50
2017-07-17T12:00:00.000Z,31.80,33.08,31.39,32.68,1201.78248019,32.68
2017-07-17T16:00:00.000Z,32.50,34.35,32.28,33.65,2150.25206498,33.65
2017-07-17T20:00:00.000Z,33.84,35.23,33.84,34.61,1939.25884011,34.61
2017-07-18T00:00:00.000Z,34.61,35.05,33.49,33.57,1267.69016475,33.57
2017-07-18T04:00:00.000Z,33.57,34.82,33.21,34.82,4559.36382294,34.82
2017-07-18T08:00:00.000Z,34.65,34.93,33.93,34.89,352.58370795,34.89
2017-07-18T12:00:00.000Z,34.95,37.05,34.83,36.50,2186.71228807,36.50
2017-07-18T16:00:00.000Z,37.04,38.05,35.76,38.05,3156.09043911,38.05
2017-07-18T20:00:00.000Z,37.30,38.22,35.00,36.47,2851.98771866,36.47
2017-07-19T00:00:00.000Z,36.70,36.76,35.63,36.68,827.81739769,36.68
2017-07-19T04:00:00.000Z,36.30,37.58,35.90,37.57,847.15502460,37.57
2017-07-19T08:00:00.000Z,37.57,37.70,36.65,37.49,1354.68850982,37.49
2017-07-19T12:00:00.000Z,37.00,37.49,36.18,36.48,563.19574045,36.48
2017-07-19T16:00:00.000Z,36.74,36.74,33.66,33.66,1203.44788284,33.66
2017-07-19T20:00:00.000Z,33.66,35.87,33.66,34.86,781.73510690,34.86
2017-07-20T00:00:00.000Z,34.86,37.49,34.85,36.18,410.11855823,36.18
2017-07-20T04:00:00.000Z,36.42,37.34,36.00,36.42,120.28801862,36.42
2017-07-20T08:00:00.000Z,36.91,38.23,36.10,38.22,762.07815316,38.22
2017-07-20T12:00:00.000Z,38.22,41.49,37.70,40.20,3050.36720500,40.20
2017-07-20T16:00:00.000Z,40.20,40.99,39.43,40.06,553.92016530,40.06
2017-07-20T20:00:00.000Z,40.35,43.05,40.35,41.42,1328.60962426,41.42
2017-07-21T00:00:00.000Z,40.36,41.96,40.04,40.04,714.42423799,40.04
2017-07-21T04:00:00.000Z,40.99,41.38,40.20,41.38,390.56660609,41.38
2017-07-21T08:00:00.000Z,41.38,41.38,40.58,41.38,430.94563989,41.38
2017-07-21T12:00:00.000Z,41.38,42.06,40.87,41.49,781.13965954,41.49
2017-07-21T16:00:00.000Z,41.49,42.58,39.64,39.64,1147.20960336,39.64
2017-07-21T20:00:00.000Z,39.91,40.78,39.50,40.29,313.01970188,40.29
2017-07-22T00:00:00.000Z,40.02,41.67,40.00,41.46,477.83336688,41.46
2017-07-22T04:00:00.000Z,40.88,41.12,40.81,41.12,3.99691136,41.12
2017-07-22T08:00:00.000Z,41.79,42.09,40.90,41.31,170.15967118,41.31
2017-07-22T12:00:00.000Z,41.28,41.61,40.30,41.45,511.90608808,41.45
2017-07-22T16:00:00.000Z,41.61,43.99,40.92,43.33,2238.91771137,43.33
2017-07-22T20:00:00.000Z,42.84,44.99,42.84,44.96,524.58205008,44.96
2017-07-23T00:00:00.000Z,44.96,44.96,43.90,44.77,594.55930582,44.77
2017-07-23T04:00:00.000Z,43.90,44.75,42.83,42.83,541.95490306,42.83
2017-07-23T08:00:00.000Z,42.83,43.04,41.68,41.68,492.52104567,41.68
2017-07-23T12:00:00.000Z,41.89,44.24,41.66,43.43,672.06029775,43.43
2017-07-23T16:00:00.000Z,43.43,43.69,42.93,43.09,372.68023364,43.09
2017-07-23T20:00:00.000Z,43.37,43.61,42.39,42.70,331.10878779,42.70
2017-07-24T00:00:00.000Z,42.53,43.33,42.21,42.72,754.10052570,42.72
2017-07-24T04:00:00.000Z,42.88,42.94,41.76,42.28,519.16166661,42.28
2017-07-24T08:00:00.000Z,42.66,43.55,41.99,43.37,354.72997706,43.37
2017-07-24T12:00:00.000Z,43.55,44.98,42.70,44.98,1048.18853129,44.98
2017-07-24T16:00:00.000Z,45.00,45.00,43.38,44.59,649.59840892,44.59
2017-07-24T20:00:00.000Z,44.59,46.03,44.36,46.03,1921.63763163,46.03
2017-07-25T00:00:00.000Z,45.82,45.97,44.37,44.84,50.19184108,44.84
2017-07-25T04:00:00.000Z,45.38,45.60,42.29,42.30,2221.91829877,42.30
2017-07-25T08:00:00.000Z,42.30,44.90,37.10,40.34,924.56974578,40.34
2017-07-25T12:00:00.000Z,39.38,41.65,37.20,39.90,1056.64098637,39.90
2017-07-25T16:00:00.000Z,39.77,40.34,38.50,38.50,964.52709568,38.50
2017-07-25T20:00:00.000Z,38.75,41.00,38.03,41.00,630.84227257,41.00
2017-07-26T00:00:00.000Z,39.80,41.78,39.27,39.63,795.60952100,39.63
2017-07-26T04:00:00.000Z,39.63,40.34,38.36,39.27,1376.14532312,39.27
2017-07-26T08:00:00.000Z,39.57,40.59,39.16,40.53,1554.47272199,40.53
2017-07-26T12:00:00.000Z,40.59,41.79,39.06,41.65,2163.16665315,41.65
2017-07-26T16:00:00.000Z,41.65,46.99,41.00,45.39,8309.96095242,45.39
2017-07-26T20:00:00.000Z,44.78,46.82,42.68,45.70,5036.91687868,45.70
2017-07-27T00:00:00.000Z,45.55,46.47,45.07,46.07,5830.57396957,46.07
2017-07-27T04:00:00.000Z,46.06,46.74,44.43,44.47,4057.74790843,44.47
2017-07-27T08:00:00.000Z,44.47,46.26,44.43,45.73,3161.73042454,45.73
2017-07-27T12:00:00.000Z,45.73,46.11,43.66,44.56,2883.07485330,44.56
2017-07-27T16:00:00.000Z,44.56,44.97,43.80,43.85,1519.09508383,43.85
2017-07-27T20:00:00.000Z,43.85,45.98,43.38,45.40,3730.67735815,45.40
2017-07-28T00:00:00.000Z,45.70,45.99,44.47,44.47,1438.14805554,44.47
2017-07-28T04:00:00.000Z,44.55,45.45,43.98,44.93,1516.75304521,44.93
2017-07-28T08:00:00.000Z,44.93,45.19,43.98,44.18,2161.06766775,44.18
2017-07-28T12:00:00.000Z,44.55,44.80,43.23,44.58,812.22063692,44.58
2017-07-28T16:00:00.000Z,44.21,44.74,43.74,44.31,1538.08156713,44.31
2017-07-28T20:00:00.000Z,44.73,44.83,42.85,43.91,3379.25708001,43.91
2017-07-29T00:00:00.000Z,44.21,44.49,43.52,43.72,639.74830153,43.72
2017-07-29T04:00:00.000Z,43.68,43.93,43.01,43.12,632.10364216,43.12
2017-07-29T08:00:00.000Z,43.36,43.73,42.50,42.60,186.98966464,42.60
2017-07-29T12:00:00.000Z,43.07,43.72,42.79,43.72,298.43440028,43.72
2017-07-29T16:00:00.000Z,43.72,44.35,43.10,44.35,420.40668892,44.35
2017-07-29T20:00:00.000Z,44.42,44.42,43.73,44.09,216.90720576,44.09
2017-07-30T00:00:00.000Z,43.74,44.09,43.05,43.06,313.20675554,43.06
2017-07-30T04:00:00.000Z,43.06,43.92,41.98,41.98,255.79951409,41.98
2017-07-30T08:00:00.000Z,42.34,43.04,41.14,41.41,693.62624232,41.41
2017-07-30T12:00:00.000Z,41.68,42.40,41.19,41.81,581.33156507,41.81
2017-07-30T16:00:00.000Z,42.01,42.01,40.30,41.49,2208.50299839,41.49
2017-07-30T20:00:00.000Z,41.69,41.97,39.78,40.26,1047.76612664,40.26
2017-07-31T00:00:00.000Z,40.60,41.37,39.99,41.33,674.24965441,41.33
2017-07-31T04:00:00.000Z,41.40,41.47,40.50,40.98,82.10651409,40.98
2017-07-31T08:00:00.000Z,41.36,41.36,40.10,40.39,1222.60687370,40.39
2017-07-31T12:00:00.000Z,40.30,40.80,39.06,39.73,1065.68526100,39.73
2017-07-31T16:00:00.000Z,39.78,40.75,39.42,40.75,577.54642126,40.75
2017-07-31T20:00:00.000Z,40.40,41.16,40.00,40.00,2202.56952356,40.00
2017-08-01T00:00:00.000Z,40.00,42.32,40.00,42.32,1480.49582983,42.32
2017-08-01T04:00:00.000Z,41.91,43.55,41.69,43.55,1126.82558663,43.55
2017-08-01T08:00:00.000Z,43.55,43.98,41.25,41.79,1073.30455158,41.79
2017-08-01T12:00:00.000Z,41.28,43.49,41.05,41.99,1778.94044686,41.99
2017-08-01T16:00:00.000Z,41.99,45.47,41.07,44.50,2540.46007713,44.50
2017-08-01T20:00:00.000Z,44.49,44.99,43.65,44.40,446.59261250,44.40
2017-08-02T00:00:00.000Z,44.39,44.39,43.45,43.60,258.44203837,43.60
2017-08-02T04:00:00.000Z,43.68,44.49,43.68,43.80,716.08336751,43.80
2017-08-02T08:00:00.000Z,44.02,44.45,43.50,43.87,1072.37267792,43.87
2017-08-02T12:00:00.000Z,43.87,44.02,42.00,43.49,2459.06904827,43.49
2017-08-02T16:00:00.000Z,43.18,44.20,41.73,43.95,1014.78503141,43.95
2017-08-02T20:00:00.000Z,43.95,44.06,43.25,43.27,698.47881010,43.27
2017-08-03T00:00:00.000Z,43.27,43.99,43.02,43.32,90.19304895,43.32
2017-08-03T04:00:00.000Z,43.05,43.98,43.05,43.21,369.79329371,43.21
2017-08-03T08:00:00.000Z,43.44,44.37,43.21,44.03,273.19812369,44.03
2017-08-03T12:00:00.000Z,43.51,43.99,43.30,43.87,304.35047985,43.87
2017-08-03T16:00:00.000Z,43.87,45.00,43.34,44.00,1916.78610145,44.00
2017-08-03T20:00:00.000Z,44.24,44.40,43.40,43.40,597.77935114,43.40
2017-08-04T00:00:00.000Z,43.40,44.39,43.33,43.60,176.11881345,43.60
2017-08-04T04:00:00.000Z,43.60,44.40,43.50,44.09,770.80266382,44.09
2017-08-04T08:00:00.000Z,44.40,44.70,43.76,43.76,249.82173633,43.76
2017-08-04T12:00:00.000Z,43.93,44.64,43.61,44.62,424.69240215,44.62
2017-08-04T16:00:00.000Z,44.18,45.09,44.18,44.89,1254.46459152,44.89
2017-08-04T20:00:00.000Z,44.90,46.00,44.39,45.97,606.95526908,45.97
2017-08-05T00:00:00.000Z,45.95,47.73,45.51,47.45,2334.90974484,47.45
2017-08-05T04:00:00.000Z,47.00,48.10,46.25,48.00,1887.93457464,48.00
2017-08-05T08:00:00.000Z,48.10,49.87,47.91,47.91,1141.75257265,47.91
2017-08-05T12:00:00.000Z,48.26,49.87,47.88,48.50,1930.44610780,48.50
2017-08-05T16:00:00.000Z,48.50,50.47,48.50,49.00,1701.13009740,49.00
2017-08-05T20:00:00.000Z,49.48,49.48,48.00,48.87,801.88424576,48.87
2017-08-06T00:00:00.000Z,48.87,49.50,47.99,48.14,660.70290544,48.14
2017-08-06T04:00:00.000Z,48.77,50.00,48.50,49.00,1219.09323603,49.00
2017-08-06T08:00:00.000Z,48.50,48.89,47.54,48.19,668.93708148,48.19
2017-08-06T12:00:00.000Z,47.57,48.34,47.56,47.78,108.94383174,47.78
2017-08-06T16:00:00.000Z,47.78,48.21,47.56,47.64,529.88422315,47.64
2017-08-06T20:00:00.000Z,47.99,48.69,47.90,47.90,446.22087821,47.90
2017-08-07T00:00:00.000Z,47.90,48.25,47.60,48.16,1145.81124024,48.16
2017-08-07T04:00:00.000Z,47.72,48.56,47.55,47.55,453.07772900,47.55
2017-08-07T08:00:00.000Z,47.55,48.21,44.00,48.20,1892.70125429,48.20
2017-08-07T12:00:00.000Z,48.20,48.80,47.24,48.80,700.26167174,48.80
2017-08-07T16:00:00.000Z,48.79,49.08,48.56,48.70,942.07760261,48.70
2017-08-07T20:00:00.000Z,48.70,50.29,48.10,50.29,1121.76019830,50.29
2017-08-08T00:00:00.000Z,50.44,51.99,50.11,51.48,840.64983928,51.48
2017-08-08T04:00:00.000Z,51.46,51.71,50.58,50.58,315.69216543,50.58
2017-08-08T08:00:00.000Z,51.02,52.50,49.66,52.50,1451.73255298,52.50
2017-08-08T12:00:00.000Z,52.50,52.99,51.25,52.00,2086.39174457,52.00
2017-08-08T16:00:00.000Z,52.04,52.27,51.05,51.11,300.28411113,51.11
2017-08-08T20:00:00.000Z,51.13,52.45,50.20,52.45,1539.78016203,52.45
2017-08-09T00:00:00.000Z,51.70,52.99,50.00,52.50,1130.82837311,52.50
2017-08-09T04:00:00.000Z,52.50,52.99,51.59,52.11,263.96269202,52.11
2017-08-09T08:00:00.000Z,52.16,53.43,50.10,50.10,912.96552364,50.10
2017-08-09T12:00:00.000Z,51.87,51.96,45.55,50.02,1190.66135352,50.02
2017-08-09T16:00:00.000Z,51.04,51.77,49.85,51.70,301.23849613,51.70
2017-08-09T20:00:00.000Z,51.60,51.99,50.25,51.89,226.88847116,51.89
2017-08-10T00:00:00.000Z,51.66,51.66,50.33,51.05,122.73651990,51.05
2017-08-10T04:00:00.000Z,50.65,51.64,49.43,50.22,1168.03745443,50.22
2017-08-10T08:00:00.000Z,50.82,51.80,50.00,50.01,2415.33934181,50.01
2017-08-10T12:00:00.000Z,50.01,51.16,50.01,50.71,323.47019334,50.71
2017-08-10T16:00:00.000Z,51.10,51.37,50.55,50.55,385.43395227,50.55
2017-08-10T20:00:00.000Z,51.12,51.13,50.00,50.00,951.28912222,50.00
2017-08-11T00:00:00.000Z,50.00,50.12,49.80,49.87,894.55188892,49.87
2017-08-11T04:00:00.000Z,49.80,50.38,49.50,50.38,552.75573217,50.38
2017-08-11T08:00:00.000Z,50.38,50.93,50.00,50.34,98.52996592,50.34
2017-08-11T12:00:00.000Z,50.34,50.86,50.00,50.68,358.72522120,50.68
2017-08-11T16:00:00.000Z,50.00,50.88,49.56,50.80,509.82423633,50.80
2017-08-11T20:00:00.000Z,50.80,51.80,50.01,50.01,252.42809907,50.01
2017-08-12T00:00:00.000Z,51.69,51.86,50.57,51.81,272.01697856,51.81
2017-08-12T04:00:00.000Z,51.80,51.80,48.50,49.78,1562.28518852,49.78
2017-08-12T08:00:00.000Z,49.40,49.98,47.00,47.59,1261.35311409,47.59
2017-08-12T12:00:00.000Z,47.59,51.49,47.17,49.21,1465.26985678,49.21
2017-08-12T16:00:00.000Z,49.17,49.41,47.30,49.41,1507.81716934,49.41
2017-08-12T20:00:00.000Z,49.41,49.79,47.40,49.78,1132.79394962,49.78
2017-08-13T00:00:00.000Z,49.78,50.45,46.11,48.94,1550.98716365,48.94
2017-08-13T04:00:00.000Z,47.67,50.00,47.25,47.99,1096.39357050,47.99
2017-08-13T08:00:00.000Z,47.99,49.98,47.72,49.79,320.78016695,49.79
2017-08-13T12:00:00.000Z,49.70,49.70,47.72,47.72,1145.09482246,47.72
2017-08-13T16:00:00.000Z,47.72,48.41,47.20,47.20,843.23702985,47.20
2017-08-13T20:00:00.000Z,47.20,48.76,47.00,48.74,624.19933502,48.74
2017-08-14T00:00:00.000Z,48.74,49.08,47.01,48.67,303.65830316,48.67
2017-08-14T04:00:00.000Z,49.07,49.66,47.56,49.10,338.49318761,49.10
2017-08-14T08:00:00.000Z,49.10,49.57,47.99,48.49,206.60739140,48.49
2017-08-14T12:00:00.000Z,48.49,48.95,47.00,47.00,809.91679615,47.00
2017-08-14T16:00:00.000Z,48.70,49.49,47.12,47.74,1110.91063112,47.74
2017-08-14T20:00:00.000Z,48.73,49.83,47.90,49.83,941.12849635,49.83
2017-08-15T00:00:00.000Z,49.82,50.54,49.46,49.46,933.73938146,49.46
2017-08-15T04:00:00.000Z,49.16,49.93,47.72,48.66,377.04097090,48.66
2017-08-15T08:00:00.000Z,48.65,49.09,47.13,47.50,701.05596432,47.50
2017-08-15T12:00:00.000Z,47.91,47.92,45.50,47.47,1481.09543875,47.47
2017-08-15T16:00:00.000Z,47.74,48.90,47.74,48.02,372.56897803,48.02
2017-08-15T20:00:00.000Z,48.00,49.26,47.25,48.21,648.49474278,48.21
2017-08-16T00:00:00.000Z,49.04,49.48,47.49,48.01,163.21374613,48.01
2017-08-16T04:00:00.000Z,48.50,49.05,47.50,48.50,206.82654512,48.50
2017-08-16T08:00:00.000Z,47.80,48.49,47.25,47.25,162.40653698,47.25
2017-08-16T12:00:00.000Z,47.42,48.50,47.24,48.43,843.06315709,48.43
2017-08-16T16:00:00.000Z,48.49,49.05,47.73,48.80,799.38188514,48.80
2017-08-16T20:00:00.000Z,49.05,49.18,48.18,48.53,247.22440807,48.53
2017-08-17T00:00:00.000Z,48.53,49.35,48.50,48.71,262.20710517,48.71
2017-08-17T04:00:00.000Z,48.50,48.80,48.50,48.50,40.06321103,48.50
2017-08-17T08:00:00.000Z,48.78,49.50,48.49,48.95,1494.17587653,48.95
2017-08-17T12:00:00.000Z,48.95,49.45,48.60,48.67,238.15208244,48.67
2017-08-17T16:00:00.000Z,48.67,48.67,47.53,47.80,1143.04700010,47.80
2017-08-17T20:00:00.000Z,47.79,48.48,47.54,48.00,523.71591490,48.00
2017-08-18T00:00:00.000Z,47.80,47.99,46.80,47.84,469.40350760,47.84
2017-08-18T04:00:00.000Z,47.33,48.17,46.83,47.99,282.43488010,47.99
2017-08-18T08:00:00.000Z,47.99,48.48,47.63,48.47,267.40645599,48.47
2017-08-18T12:00:00.000Z,48.47,48.48,47.63,47.63,974.09176644,47.63
2017-08-18T16:00:00.000Z,47.63,47.98,47.21,47.98,872.70016140,47.98
2017-08-18T20:00:00.000Z,47.98,48.00,46.84,46.84,812.29291907,46.84
2017-08-19T00:00:00.000Z,46.84,49.50,46.84,49.49,1189.56117988,49.49
2017-08-19T04:00:00.000Z,49.49,52.19,48.83,51.84,2207.84504574,51.84
2017-08-19T08:00:00.000Z,51.89,52.32,49.50,50.82,247.35737951,50.82
2017-08-19T12:00:00.000Z,50.08,52.32,49.65,50.00,294.48182869,50.00
2017-08-19T16:00:00.000Z,52.32,58.85,51.00,56.09,4016.28382032,56.09
2017-08-19T20:00:00.000Z,53.10,56.97,50.00,55.54,1204.38668029,55.54
2017-08-20T00:00:00.000Z,56.22,56.86,54.50,54.50,380.50415130,54.50
2017-08-20T04:00:00.000Z,54.50,54.50,52.52,53.99,214.97748448,53.99
2017-08-20T08:00:00.000Z,53.11,53.11,51.39,51.46,1635.06109795,51.46
2017-08-20T12:00:00.000Z,52.32,54.49,51.50,54.49,1052.38999591,54.49
2017-08-20T16:00:00.000Z,54.90,55.54,54.00,54.05,470.91977004,54.05
2017-08-20T20:00:00.000Z,55.19,55.47,54.07,55.29,460.02452913,55.29
2017-08-21T00:00:00.000Z,55.41,55.47,53.90,53.90,748.16690412,53.90
2017-08-21T04:00:00.000Z,53.60,59.00,51.11,59.00,1778.49264375,59.00
2017-08-21T08:00:00.000Z,59.00,94.94,59.00,78.34,15056.85600449,78.34
2017-08-21T12:00:00.000Z,78.35,88.00,77.50,82.00,8434.16674914,82.00
2017-08-21T16:00:00.000Z,81.99,82.99,69.20,69.90,6548.13904269,69.90
2017-08-21T20:00:00.000Z,69.90,78.78,68.20,77.40,7665.70320473,77.40
2017-08-22T00:00:00.000Z,77.29,83.23,71.20,78.99,4685.96355832,78.99
2017-08-22T04:00:00.000Z,78.99,82.00,73.20,80.36,2336.05245561,80.36
2017-08-22T08:00:00.000Z,80.36,94.00,80.10,90.14,11481.99200633,90.14
2017-08-22T12:00:00.000Z,90.15,92.77,85.12,92.55,3429.48422328,92.55
2017-08-22T16:00:00.000Z,92.23,92.60,85.12,88.10,2861.15346861,88.10
2017-08-22T20:00:00.000Z,88.10,92.20,82.30,92.10,4981.73507163,92.10
2017-08-23T00:00:00.000Z,92.10,92.10,85.50,88.00,3069.97120018,88.00
2017-08-23T04:00:00.000Z,86.70,99.80,86.70,98.49,4769.77960349,98.49
2017-08-23T08:00:00.000Z,97.43,100.00,95.31,96.66,3412.86973163,96.66
2017-08-23T12:00:00.000Z,96.66,96.66,90.00,92.00,2410.74465384,92.00
2017-08-23T16:00:00.000Z,92.99,94.60,89.29,90.45,1542.35703800,90.45
2017-08-23T20:00:00.000Z,90.45,92.00,84.30,92.00,3085.31362902,92.00
2017-08-24T00:00:00.000Z,91.99,96.00,88.50,92.50,1413.29033690,92.50
2017-08-24T04:00:00.000Z,92.50,93.39,87.40,88.37,1021.00172916,88.37
2017-08-24T08:00:00.000Z,88.37,90.99,85.51,86.89,2183.99812357,86.89
2017-08-24T12:00:00.000Z,86.88,86.97,81.00,83.51,4487.32226318,83.51
2017-08-24T16:00:00.000Z,83.51,87.99,82.50,86.55,3992.41648475,86.55
2017-08-24T20:00:00.000Z,87.00,90.00,85.00,87.98,2769.58526270,87.98
2017-08-25T00:00:00.000Z,85.65,88.00,82.51,88.00,1372.10242969,88.00
2017-08-25T04:00:00.000Z,88.00,98.34,88.00,98.34,4382.67233599,98.34
