"Index","KrakenXmrUsd.Open","KrakenXmrUsd.High","KrakenXmrUsd.Low","KrakenXmrUsd.Close","KrakenXmrUsd.Volume","KrakenXmrUsd.Adjusted"
2017-08-25T08:00:00.000Z,97.50,99.95,95.00,97.97,2290.15534891,97.97
2017-08-25T12:00:00.000Z,97.98,99.39,95.99,97.88,1876.33743148,97.88
2017-08-25T16:00:00.000Z,97.88,99.89,96.89,97.99,2182.75887752,97.99
2017-08-25T20:00:00.000Z,97.99,110.00,97.50,109.99,5268.02397132,109.99
2017-08-26T00:00:00.000Z,109.99,129.00,107.00,126.99,7338.69775816,126.99
2017-08-26T04:00:00.000Z,125.11,135.00,120.10,128.20,9575.17395549,128.20
2017-08-26T08:00:00.000Z,128.20,144.00,124.99,140.00,6997.51217544,140.00
2017-08-26T12:00:00.000Z,140.00,149.80,129.99,137.00,10570.18732047,137.00
2017-08-26T16:00:00.000Z,134.30,138.94,128.81,138.03,4016.26602098,138.03
2017-08-26T20:00:00.000Z,138.03,143.99,131.24,136.00,4457.79828044,136.00
2017-08-27T00:00:00.000Z,137.49,138.98,125.33,126.50,3671.84615107,126.50
2017-08-27T04:00:00.000Z,127.69,137.82,126.50,132.49,3778.36450403,132.49
2017-08-27T08:00:00.000Z,132.49,138.00,128.00,133.19,2460.44671206,133.19
2017-08-27T12:00:00.000Z,133.13,133.59,125.33,133.59,2637.54489191,133.59
2017-08-27T16:00:00.000Z,132.60,133.57,128.22,130.04,1639.76417770,130.04
2017-08-27T20:00:00.000Z,131.09,132.51,128.50,130.89,1117.35038273,130.89
2017-08-28T00:00:00.000Z,130.89,146.00,128.51,140.00,6521.60468850,140.00
2017-08-28T04:00:00.000Z,139.99,141.86,130.00,140.20,5913.55154581,140.20
2017-08-28T08:00:00.000Z,140.00,159.90,132.10,153.50,12879.56914994,153.50
2017-08-28T12:00:00.000Z,153.50,155.00,138.00,140.49,5608.13250319,140.49
2017-08-28T16:00:00.000Z,141.00,147.00,135.73,141.60,6138.03244755,141.60
2017-08-28T20:00:00.000Z,143.00,149.00,140.00,147.89,1981.17233165,147.89
2017-08-29T00:00:00.000Z,147.89,147.89,141.10,146.70,1592.52608962,146.70
2017-08-29T04:00:00.000Z,145.00,147.49,140.00,141.93,2629.93279845,141.93
2017-08-29T08:00:00.000Z,141.93,141.93,132.00,133.09,5565.57179288,133.09
2017-08-29T12:00:00.000Z,133.09,138.90,128.00,131.71,3941.19841698,131.71
2017-08-29T16:00:00.000Z,130.95,135.39,129.99,134.19,1377.96921926,134.19
2017-08-29T20:00:00.000Z,134.19,142.00,130.00,134.50,1868.78037638,134.50
2017-08-30T00:00:00.000Z,132.70,136.97,132.70,133.00,799.64511879,133.00
2017-08-30T04:00:00.000Z,132.99,133.00,121.00,129.47,5264.54264776,129.47
2017-08-30T08:00:00.000Z,129.15,132.00,120.00,128.38,2251.73493786,128.38
2017-08-30T12:00:00.000Z,128.38,133.60,125.10,132.07,1831.38911710,132.07
2017-08-30T16:00:00.000Z,132.08,133.33,128.70,128.98,1493.84652398,128.98
2017-08-30T20:00:00.000Z,129.99,138.00,128.84,133.50,2577.01557810,133.50
2017-08-31T00:00:00.000Z,133.98,137.00,132.05,132.75,2685.05777437,132.75
2017-08-31T04:00:00.000Z,133.00,144.00,133.00,140.00,6109.27515408,140.00
2017-08-31T08:00:00.000Z,140.67,144.30,138.12,140.12,1458.28037976,140.12
2017-08-31T12:00:00.000Z,140.12,142.98,139.52,142.50,1523.83506564,142.50
2017-08-31T16:00:00.000Z,141.21,142.48,140.01,141.99,1816.38266590,141.99
2017-08-31T20:00:00.000Z,141.99,143.99,140.01,142.09,2074.33248390,142.09
2017-09-01T00:00:00.000Z,142.09,142.81,138.00,138.00,1070.36358629,138.00
2017-09-01T04:00:00.000Z,138.01,141.92,137.00,138.79,2211.75754730,138.79
2017-09-01T08:00:00.000Z,138.29,141.99,137.00,140.12,1821.31215600,140.12
2017-09-01T12:00:00.000Z,141.00,152.00,137.10,147.99,9708.39506150,147.99
2017-09-01T16:00:00.000Z,147.80,151.49,145.01,147.84,3263.17304936,147.84
2017-09-01T20:00:00.000Z,147.84,150.87,141.50,141.90,3569.14938087,141.90
2017-09-02T00:00:00.000Z,142.80,145.00,136.00,138.91,3682.72297684,138.91
2017-09-02T04:00:00.000Z,138.91,139.75,128.80,133.99,5977.47392195,133.99
2017-09-02T08:00:00.000Z,133.99,134.00,128.11,132.68,2990.12897305,132.68
2017-09-02T12:00:00.000Z,132.15,133.90,125.10,128.97,1689.93060630,128.97
2017-09-02T16:00:00.000Z,128.97,133.76,126.30,129.39,914.30147255,129.39
2017-09-02T20:00:00.000Z,129.39,129.39,125.10,126.00,1721.19270606,126.00
2017-09-03T00:00:00.000Z,126.00,128.48,126.00,127.70,2004.52318510,127.70
2017-09-03T04:00:00.000Z,127.90,131.99,127.14,129.00,1731.55240430,129.00
2017-09-03T08:00:00.000Z,130.49,132.97,125.15,126.47,733.97146696,126.47
2017-09-03T12:00:00.000Z,125.15,126.27,117.17,119.00,4386.79329109,119.00
2017-09-03T16:00:00.000Z,119.00,123.33,118.74,122.48,3469.55810693,122.48
2017-09-03T20:00:00.000Z,122.00,129.20,121.99,128.99,615.61953663,128.99
2017-09-04T00:00:00.000Z,128.99,130.00,122.10,122.21,596.33217443,122.21
2017-09-04T04:00:00.000Z,122.21,124.97,115.11,115.11,1559.89906433,115.11
2017-09-04T08:00:00.000Z,118.00,126.64,109.00,111.00,4047.46090326,111.00
2017-09-04T12:00:00.000Z,111.00,111.00,103.22,107.49,2625.80058983,107.49
2017-09-04T16:00:00.000Z,107.49,115.00,101.10,114.33,4082.84470810,114.33
2017-09-04T20:00:00.000Z,114.33,124.39,108.05,110.50,2217.98539811,110.50
2017-09-05T00:00:00.000Z,110.50,111.49,100.10,103.28,2655.55945611,103.28
2017-09-05T04:00:00.000Z,103.62,113.39,101.00,111.87,1480.03169881,111.87
2017-09-05T08:00:00.000Z,111.52,114.83,108.40,111.80,878.22149004,111.80
2017-09-05T12:00:00.000Z,111.79,125.00,111.00,120.39,1714.46305760,120.39
2017-09-05T16:00:00.000Z,118.00,129.42,115.02,127.00,3086.05447327,127.00
2017-09-05T20:00:00.000Z,127.00,127.99,121.17,121.84,3983.77049852,121.84
2017-09-06T00:00:00.000Z,124.54,130.00,122.11,123.52,2799.92772081,123.52
2017-09-06T04:00:00.000Z,123.52,125.29,120.10,123.01,1605.45673970,123.01
2017-09-06T08:00:00.000Z,123.04,127.00,120.50,123.50,556.24818463,123.50
2017-09-06T12:00:00.000Z,123.50,125.15,120.10,123.00,2147.20122915,123.00
2017-09-06T16:00:00.000Z,122.59,128.99,121.57,125.77,1633.94893040,125.77
2017-09-06T20:00:00.000Z,125.77,127.79,123.00,125.00,851.15669778,125.00
2017-09-07T00:00:00.000Z,124.60,124.60,119.23,120.55,1542.84377892,120.55
2017-09-07T04:00:00.000Z,120.68,122.00,116.10,120.51,2157.45454155,120.51
2017-09-07T08:00:00.000Z,120.53,121.93,117.51,120.95,1447.35655008,120.95
2017-09-07T12:00:00.000Z,120.95,124.38,120.48,122.00,805.86090369,122.00
2017-09-07T16:00:00.000Z,122.00,123.01,120.90,122.76,684.00486684,122.76
2017-09-07T20:00:00.000Z,122.76,126.95,120.00,123.73,1543.54194245,123.73
2017-09-08T00:00:00.000Z,123.62,124.88,120.99,123.39,379.72560737,123.39
2017-09-08T04:00:00.000Z,124.37,124.90,122.16,124.90,594.71402006,124.90
2017-09-08T08:00:00.000Z,124.90,135.00,124.80,130.05,5353.52060405,130.05
2017-09-08T12:00:00.000Z,130.07,132.77,118.00,122.98,3431.99809809,122.98
2017-09-08T16:00:00.000Z,122.24,126.90,115.50,118.39,1821.45429922,118.39
2017-09-08T20:00:00.000Z,116.06,123.87,110.00,120.00,1895.64459106,120.00
2017-09-09T00:00:00.000Z,120.00,121.34,115.62,116.67,417.76431503,116.67
2017-09-09T04:00:00.000Z,116.67,121.93,116.67,119.90,287.54358409,119.90
2017-09-09T08:00:00.000Z,119.90,123.00,117.60,119.02,254.91332048,119.02
2017-09-09T12:00:00.000Z,119.02,119.25,115.00,115.32,446.27828206,115.32
2017-09-09T16:00:00.000Z,115.32,119.57,114.00,119.57,837.57874146,119.57
2017-09-09T20:00:00.000Z,119.57,119.57,115.41,117.60,388.50520733,117.60
2017-09-10T00:00:00.000Z,117.60,117.60,113.76,113.76,1073.21247639,113.76
2017-09-10T04:00:00.000Z,113.67,113.67,105.00,107.00,3095.87472265,107.00
2017-09-10T08:00:00.000Z,109.00,118.75,105.09,110.25,636.82254032,110.25
2017-09-10T12:00:00.000Z,110.20,117.49,108.24,115.99,380.83620981,115.99
2017-09-10T16:00:00.000Z,113.08,121.98,113.00,118.91,562.61570902,118.91
2017-09-10T20:00:00.000Z,118.91,118.92,112.00,112.47,327.47106416,112.47
2017-09-11T00:00:00.000Z,113.40,117.46,111.94,116.96,233.92923081,116.96
2017-09-11T04:00:00.000Z,116.96,122.55,109.99,112.09,804.91295701,112.09
2017-09-11T08:00:00.000Z,112.00,117.00,111.19,112.79,118.90333839,112.79
2017-09-11T12:00:00.000Z,112.79,115.93,111.60,113.52,95.05691388,113.52
2017-09-11T16:00:00.000Z,113.54,115.90,111.98,112.50,125.76923559,112.50
2017-09-11T20:00:00.000Z,112.50,114.76,111.19,112.36,94.21494502,112.36
2017-09-12T00:00:00.000Z,112.36,118.99,110.29,113.01,892.73183347,113.01
2017-09-12T04:00:00.000Z,113.01,116.49,112.91,116.34,595.28502797,116.34
2017-09-12T08:00:00.000Z,116.34,116.94,113.84,114.16,636.08461713,114.16
2017-09-12T12:00:00.000Z,115.77,116.99,113.27,114.60,386.81769121,114.60
2017-09-12T16:00:00.000Z,114.60,116.42,110.01,112.43,1953.88801568,112.43
2017-09-12T20:00:00.000Z,112.43,115.88,111.24,111.52,478.16384985,111.52
2017-09-13T00:00:00.000Z,111.52,111.52,103.70,103.70,1835.88674072,103.70
2017-09-13T04:00:00.000Z,103.70,106.95,101.00,103.51,2479.44516828,103.51
2017-09-13T08:00:00.000Z,104.29,114.89,102.43,104.43,2371.68614909,104.43
2017-09-13T12:00:00.000Z,104.43,108.86,103.02,106.93,1545.63433495,106.93
2017-09-13T16:00:00.000Z,106.93,114.80,105.10,107.31,1127.86482155,107.31
2017-09-13T20:00:00.000Z,107.31,112.81,107.13,111.23,794.92073101,111.23
2017-09-14T00:00:00.000Z,111.23,120.00,110.26,113.29,1702.74483787,113.29
2017-09-14T04:00:00.000Z,113.29,120.00,113.01,116.08,1171.04988684,116.08
2017-09-14T08:00:00.000Z,115.96,116.16,103.00,103.90,3227.34577200,103.90
2017-09-14T12:00:00.000Z,103.90,106.00,96.12,97.00,5719.96015390,97.00
2017-09-14T16:00:00.000Z,98.26,99.34,88.00,94.91,6923.48573519,94.91
2017-09-14T20:00:00.000Z,94.91,97.21,87.46,87.70,3803.59114554,87.70
2017-09-15T00:00:00.000Z,87.69,98.99,87.01,94.80,5521.74518118,94.80
2017-09-15T04:00:00.000Z,95.30,97.49,82.70,82.88,2943.95053170,82.88
2017-09-15T08:00:00.000Z,83.07,86.99,73.00,74.10,4367.58743717,74.10
2017-09-15T12:00:00.000Z,74.09,109.99,74.09,103.00,5444.53267984,103.00
2017-09-15T16:00:00.000Z,103.25,109.90,95.65,101.92,5050.14876627,101.92
2017-09-15T20:00:00.000Z,101.91,106.18,98.97,100.00,1458.57057084,100.00
2017-09-16T00:00:00.000Z,100.00,106.14,100.00,103.65,1414.36856470,103.65
2017-09-16T04:00:00.000Z,103.65,106.19,101.74,105.59,1140.87361700,105.59
2017-09-16T08:00:00.000Z,105.59,107.23,96.20,98.92,1390.78956871,98.92
2017-09-16T12:00:00.000Z,98.92,99.85,95.34,96.00,581.74143609,96.00
2017-09-16T16:00:00.000Z,96.06,101.49,96.01,98.06,1079.41772766,98.06
2017-09-16T20:00:00.000Z,98.06,99.81,96.40,99.27,380.84924137,99.27
2017-09-17T00:00:00.000Z,97.45,97.45,95.16,95.36,369.21466042,95.36
2017-09-17T04:00:00.000Z,95.33,97.87,91.00,91.55,955.41577044,91.55
2017-09-17T08:00:00.000Z,91.01,94.53,89.96,92.50,958.10383472,92.50
2017-09-17T12:00:00.000Z,92.50,97.88,92.50,96.45,2117.66468120,96.45
2017-09-17T16:00:00.000Z,96.45,97.66,96.00,96.59,770.05922195,96.59
2017-09-17T20:00:00.000Z,97.33,97.89,94.65,94.79,893.03959366,94.79
2017-09-18T00:00:00.000Z,95.23,97.75,94.99,97.00,361.78601759,97.00
2017-09-18T04:00:00.000Z,97.00,104.70,96.19,102.98,3780.32119667,102.98
2017-09-18T08:00:00.000Z,102.99,102.99,98.67,98.89,510.44473073,98.89
2017-09-18T12:00:00.000Z,98.89,107.24,98.89,102.31,8923.60022367,102.31
2017-09-18T16:00:00.000Z,102.31,102.87,99.17,99.90,1830.08899493,99.90
2017-09-18T20:00:00.000Z,99.90,102.89,99.90,101.75,474.55381126,101.75
2017-09-19T00:00:00.000Z,102.46,102.79,98.50,98.50,836.34490369,98.50
2017-09-19T04:00:00.000Z,98.50,99.24,94.94,97.24,836.98900817,97.24
2017-09-19T08:00:00.000Z,97.24,98.76,95.99,98.70,307.59007277,98.70
2017-09-19T12:00:00.000Z,98.70,99.77,97.00,99.06,790.45343632,99.06
2017-09-19T16:00:00.000Z,98.77,98.82,96.00,96.44,599.42825613,96.44
2017-09-19T20:00:00.000Z,96.09,99.95,95.00,98.99,1853.16588875,98.99
2017-09-20T00:00:00.000Z,98.99,99.07,95.37,95.37,120.41831059,95.37
2017-09-20T04:00:00.000Z,95.37,96.63,93.00,96.25,1176.33682345,96.25
2017-09-20T08:00:00.000Z,96.25,96.62,94.61,95.75,230.42079763,95.75
2017-09-20T12:00:00.000Z,95.75,99.76,95.61,97.30,1100.27982685,97.30
2017-09-20T16:00:00.000Z,97.30,97.90,96.89,96.89,387.82905836,96.89
2017-09-20T20:00:00.000Z,96.89,97.76,95.64,95.64,824.14807649,95.64
2017-09-21T00:00:00.000Z,95.64,96.05,94.00,94.00,1071.22240166,94.00
2017-09-21T04:00:00.000Z,94.00,94.98,93.50,94.80,299.82666442,94.80
2017-09-21T08:00:00.000Z,94.59,95.18,93.82,94.53,287.45590918,94.53
2017-09-21T12:00:00.000Z,94.53,94.68,89.36,90.00,2121.61452186,90.00
2017-09-21T16:00:00.000Z,90.00,94.85,85.03,86.57,1930.12952486,86.57
2017-09-21T20:00:00.000Z,86.24,88.99,85.00,86.00,936.01640609,86.00
2017-09-22T00:00:00.000Z,86.00,88.79,85.96,88.79,593.84004840,88.79
2017-09-22T04:00:00.000Z,88.79,91.47,88.31,88.34,425.83637038,88.34
2017-09-22T08:00:00.000Z,88.31,88.72,84.42,84.42,567.52611484,84.42
2017-09-22T12:00:00.000Z,84.42,86.81,84.03,84.47,697.65023318,84.47
2017-09-22T16:00:00.000Z,84.47,86.78,84.40,84.73,1063.44327396,84.73
2017-09-22T20:00:00.000Z,84.73,89.62,84.73,87.50,2686.20896330,87.50
2017-09-23T00:00:00.000Z,87.52,88.42,87.22,87.22,123.84781167,87.22
2017-09-23T04:00:00.000Z,87.30,90.45,87.08,89.45,1682.45704053,89.45
2017-09-23T08:00:00.000Z,89.45,92.00,89.11,91.82,764.57258292,91.82
2017-09-23T12:00:00.000Z,91.81,92.75,90.26,90.60,494.15707714,90.60
2017-09-23T16:00:00.000Z,90.60,91.88,90.41,91.60,290.16219382,91.60
2017-09-23T20:00:00.000Z,91.60,93.18,91.08,91.54,429.53918283,91.54
2017-09-24T00:00:00.000Z,91.54,93.89,91.10,91.59,558.55710808,91.59
2017-09-24T04:00:00.000Z,91.59,91.59,87.94,89.00,686.25405775,89.00
2017-09-24T08:00:00.000Z,89.00,89.38,87.98,88.88,177.52928588,88.88
2017-09-24T12:00:00.000Z,89.24,90.94,89.20,90.94,91.20449426,90.94
2017-09-24T16:00:00.000Z,90.94,91.99,89.64,90.78,228.42186415,90.78
2017-09-24T20:00:00.000Z,90.90,90.90,89.96,90.00,237.22024843,90.00
2017-09-25T00:00:00.000Z,90.00,92.00,89.56,91.39,268.25667295,91.39
2017-09-25T04:00:00.000Z,91.39,91.99,90.73,91.71,352.50567036,91.71
2017-09-25T08:00:00.000Z,91.71,92.04,90.55,90.55,209.41117010,90.55
2017-09-25T12:00:00.000Z,91.70,95.17,90.79,94.97,1244.71964469,94.97
2017-09-25T16:00:00.000Z,94.97,99.93,93.01,93.25,846.40064458,93.25
2017-09-25T20:00:00.000Z,94.58,98.61,93.76,94.85,504.72356024,94.85
2017-09-26T00:00:00.000Z,94.80,94.86,93.35,94.20,607.73353476,94.20
2017-09-26T04:00:00.000Z,94.00,94.24,91.47,94.24,331.94386568,94.24
2017-09-26T08:00:00.000Z,94.24,94.38,92.97,94.02,360.25670401,94.02
2017-09-26T12:00:00.000Z,94.02,95.94,94.01,94.53,1066.24751813,94.53
2017-09-26T16:00:00.000Z,94.53,95.64,93.74,94.60,702.37920997,94.60
2017-09-26T20:00:00.000Z,94.60,95.16,93.81,93.90,110.29124202,93.90
2017-09-27T00:00:00.000Z,93.90,94.21,93.06,93.50,886.49352910,93.50
2017-09-27T04:00:00.000Z,93.50,96.50,93.50,94.90,1288.75447031,94.90
2017-09-27T08:00:00.000Z,94.90,98.77,94.90,98.00,1117.22604291,98.00
2017-09-27T12:00:00.000Z,98.03,98.88,97.00,97.00,1128.53737450,97.00
2017-09-27T16:00:00.000Z,97.36,102.76,97.00,101.05,4574.15064632,101.05
2017-09-27T20:00:00.000Z,101.07,104.98,100.30,102.57,3513.97491088,102.57
2017-09-28T00:00:00.000Z,102.54,102.80,100.00,100.26,596.04960775,100.26
2017-09-28T04:00:00.000Z,100.34,103.52,100.33,101.47,1413.59851984,101.47
2017-09-28T08:00:00.000Z,101.47,103.00,96.71,98.75,2751.67741475,98.75
2017-09-28T12:00:00.000Z,98.72,99.38,97.39,98.59,975.32404180,98.59
2017-09-28T16:00:00.000Z,98.59,98.92,97.50,97.74,417.18227985,97.74
2017-09-28T20:00:00.000Z,97.74,99.20,97.49,97.58,284.31715592,97.58
2017-09-29T00:00:00.000Z,97.58,99.00,91.34,91.80,3105.38471797,91.80
2017-09-29T04:00:00.000Z,92.02,95.24,90.81,93.42,1203.86129534,93.42
2017-09-29T08:00:00.000Z,93.42,94.61,92.43,94.56,508.16855796,94.56
2017-09-29T12:00:00.000Z,94.56,95.50,94.00,95.48,609.12295074,95.48
2017-09-29T16:00:00.000Z,95.50,96.83,94.95,96.11,561.31766803,96.11
2017-09-29T20:00:00.000Z,96.11,96.47,94.50,94.50,483.96050742,94.50
2017-09-30T00:00:00.000Z,94.23,95.75,93.70,95.43,531.94563815,95.43
2017-09-30T04:00:00.000Z,95.26,96.89,94.04,96.85,408.40033553,96.85
2017-09-30T08:00:00.000Z,96.81,96.96,95.43,95.57,736.30217949,95.57
2017-09-30T12:00:00.000Z,95.57,96.79,95.44,96.24,1117.07909978,96.24
2017-09-30T16:00:00.000Z,95.50,97.49,95.24,95.70,995.18571340,95.70
2017-09-30T20:00:00.000Z,95.70,96.75,94.50,96.01,747.58213100,96.01
2017-10-01T00:00:00.000Z,95.86,95.86,94.50,94.82,243.41074243,94.82
2017-10-01T04:00:00.000Z,94.82,96.15,94.20,94.55,191.40717206,94.55
2017-10-01T08:00:00.000Z,94.55,95.72,94.50,94.52,61.89570799,94.52
2017-10-01T12:00:00.000Z,94.52,95.49,92.67,93.48,376.90134342,93.48
2017-10-01T16:00:00.000Z,93.48,93.48,92.00,92.28,257.19425958,92.28
2017-10-01T20:00:00.000Z,92.28,94.29,92.28,93.70,419.97150061,93.70
2017-10-02T00:00:00.000Z,93.70,93.70,91.68,91.68,268.07595845,91.68
2017-10-02T04:00:00.000Z,91.84,93.09,91.23,92.45,346.53362512,92.45
2017-10-02T08:00:00.000Z,92.10,93.00,91.81,92.55,147.47343820,92.55
2017-10-02T12:00:00.000Z,92.64,92.90,91.00,91.00,581.86151596,91.00
2017-10-02T16:00:00.000Z,91.14,93.11,90.50,93.11,663.56110278,93.11
2017-10-02T20:00:00.000Z,93.11,93.11,91.49,91.49,184.33947376,91.49
2017-10-03T00:00:00.000Z,91.21,92.80,90.20,90.20,378.83248557,90.20
2017-10-03T04:00:00.000Z,90.30,92.41,88.33,88.33,1095.72505355,88.33
