"Index","KrakenXrpUsd.Open","KrakenXrpUsd.High","KrakenXrpUsd.Low","KrakenXrpUsd.Close","KrakenXrpUsd.Volume","KrakenXrpUsd.Adjusted"
2017-07-16T00:00:00.000Z,0.17171,0.17502,0.16720,0.17086,1215828.33814553,0.17086
2017-07-16T04:00:00.000Z,0.17007,0.17015,0.16100,0.16100,1658927.05707278,0.16100
2017-07-16T08:00:00.000Z,0.16100,0.16187,0.12910,0.13300,6353754.30806020,0.13300
2017-07-16T12:00:00.000Z,0.13158,0.15416,0.12660,0.14109,4921574.95763309,0.14109
2017-07-16T16:00:00.000Z,0.14110,0.15356,0.13600,0.13650,2068659.32051842,0.13650
2017-07-16T20:00:00.000Z,0.13649,0.14969,0.13572,0.14692,1589920.57653891,0.14692
2017-07-17T00:00:00.000Z,0.14696,0.15999,0.14539,0.15300,1541373.92623560,0.15300
2017-07-17T04:00:00.000Z,0.15300,0.16519,0.15232,0.16487,1475885.89718467,0.16487
2017-07-17T08:00:00.000Z,0.16251,0.16262,0.14700,0.14810,1339764.42931173,0.14810
2017-07-17T12:00:00.000Z,0.14811,0.15790,0.14469,0.15536,2301534.87866061,0.15536
2017-07-17T16:00:00.000Z,0.15556,0.16349,0.15238,0.16187,2015539.44484785,0.16187
2017-07-17T20:00:00.000Z,0.16187,0.17278,0.16111,0.17275,2317239.29664379,0.17275
2017-07-18T00:00:00.000Z,0.17148,0.17300,0.16067,0.16242,2789268.56239063,0.16242
2017-07-18T04:00:00.000Z,0.16242,0.17432,0.16000,0.17273,1115294.88390305,0.17273
2017-07-18T08:00:00.000Z,0.17258,0.17500,0.16637,0.17450,1320992.73587699,0.17450
2017-07-18T12:00:00.000Z,0.17450,0.18999,0.17042,0.18239,2161237.68015309,0.18239
2017-07-18T16:00:00.000Z,0.18241,0.18692,0.17651,0.18331,1499293.01400831,0.18331
2017-07-18T20:00:00.000Z,0.18331,0.18692,0.17860,0.17910,2252565.97850072,0.17910
2017-07-19T00:00:00.000Z,0.18020,0.18077,0.17005,0.17709,1253898.73313852,0.17709
2017-07-19T04:00:00.000Z,0.18080,0.18340,0.17571,0.18300,913124.44123748,0.18300
2017-07-19T08:00:00.000Z,0.18300,0.18315,0.17709,0.18060,852932.20764796,0.18060
2017-07-19T12:00:00.000Z,0.17992,0.18100,0.17000,0.17467,1339312.06499058,0.17467
2017-07-19T16:00:00.000Z,0.17468,0.17605,0.16200,0.16200,1033335.88119821,0.16200
2017-07-19T20:00:00.000Z,0.16200,0.16799,0.15859,0.16299,1505878.84660563,0.16299
2017-07-20T00:00:00.000Z,0.16152,0.17370,0.15920,0.17128,1468342.78908267,0.17128
2017-07-20T04:00:00.000Z,0.16971,0.17183,0.16604,0.16713,413164.39359931,0.16713
2017-07-20T08:00:00.000Z,0.16815,0.18200,0.16550,0.17999,1158035.54918330,0.17999
2017-07-20T12:00:00.000Z,0.17999,0.18800,0.17380,0.18320,3088286.00178007,0.18320
2017-07-20T16:00:00.000Z,0.18308,0.18789,0.18000,0.18374,1670984.86692161,0.18374
2017-07-20T20:00:00.000Z,0.18526,0.19698,0.18200,0.19123,2862218.51708904,0.19123
2017-07-21T00:00:00.000Z,0.19100,0.19200,0.18125,0.18564,1821099.36673535,0.18564
2017-07-21T04:00:00.000Z,0.18564,0.19148,0.18390,0.19114,1910008.35968360,0.19114
2017-07-21T08:00:00.000Z,0.19114,0.19500,0.18600,0.18949,2013842.61695370,0.18949
2017-07-21T12:00:00.000Z,0.18949,0.19005,0.18730,0.18731,553806.08143459,0.18731
2017-07-21T16:00:00.000Z,0.18870,0.19005,0.18500,0.18530,2364901.68362515,0.18530
2017-07-21T20:00:00.000Z,0.18698,0.18699,0.18300,0.18380,523731.84520982,0.18380
2017-07-22T00:00:00.000Z,0.18350,0.18919,0.18160,0.18647,799042.32440920,0.18647
2017-07-22T04:00:00.000Z,0.18547,0.18984,0.18500,0.18711,629744.55786999,0.18711
2017-07-22T08:00:00.000Z,0.18709,0.18899,0.18520,0.18760,521152.67179162,0.18760
2017-07-22T12:00:00.000Z,0.18770,0.18868,0.18632,0.18750,280845.74841704,0.18750
2017-07-22T16:00:00.000Z,0.18689,0.20498,0.18689,0.19467,2306433.01314181,0.19467
2017-07-22T20:00:00.000Z,0.19467,0.20199,0.19020,0.19750,1892961.83496401,0.19750
2017-07-23T00:00:00.000Z,0.19750,0.20399,0.19600,0.20338,1331836.43693891,0.20338
2017-07-23T04:00:00.000Z,0.20327,0.20748,0.18900,0.19251,3113009.19995286,0.19251
2017-07-23T08:00:00.000Z,0.19040,0.19712,0.18800,0.18885,1705821.45820852,0.18885
2017-07-23T12:00:00.000Z,0.18907,0.19969,0.18800,0.19846,978909.05241599,0.19846
2017-07-23T16:00:00.000Z,0.19693,0.19929,0.19607,0.19928,438093.66222744,0.19928
2017-07-23T20:00:00.000Z,0.19930,0.20363,0.19651,0.19728,486579.09058090,0.19728
2017-07-24T00:00:00.000Z,0.19730,0.19842,0.19483,0.19664,456119.58087191,0.19664
2017-07-24T04:00:00.000Z,0.19664,0.19740,0.19012,0.19356,608940.26338751,0.19356
2017-07-24T08:00:00.000Z,0.19410,0.19638,0.19101,0.19300,607845.59105775,0.19300
2017-07-24T12:00:00.000Z,0.19532,0.19896,0.19300,0.19394,605394.40578429,0.19394
2017-07-24T16:00:00.000Z,0.19300,0.19512,0.19000,0.19396,902753.59592197,0.19396
2017-07-24T20:00:00.000Z,0.19396,0.19396,0.19010,0.19110,312248.60178745,0.19110
2017-07-25T00:00:00.000Z,0.19109,0.19285,0.19026,0.19032,505652.84511203,0.19032
2017-07-25T04:00:00.000Z,0.19153,0.19304,0.18000,0.18033,2104623.08240038,0.18033
2017-07-25T08:00:00.000Z,0.18062,0.18557,0.16000,0.17100,2257868.31228149,0.17100
2017-07-25T12:00:00.000Z,0.17100,0.17838,0.16600,0.17812,1335062.75949020,0.17812
2017-07-25T16:00:00.000Z,0.17811,0.17831,0.16602,0.16840,1350717.20864829,0.16840
2017-07-25T20:00:00.000Z,0.16840,0.17500,0.16600,0.17361,1390867.40295450,0.17361
2017-07-26T00:00:00.000Z,0.17361,0.17950,0.16719,0.17059,1633721.14204190,0.17059
2017-07-26T04:00:00.000Z,0.17060,0.17322,0.16258,0.17028,1511374.67199370,0.17028
2017-07-26T08:00:00.000Z,0.16899,0.17485,0.16899,0.17480,604793.83040074,0.17480
2017-07-26T12:00:00.000Z,0.17420,0.17605,0.16704,0.16731,1175465.63136668,0.16731
2017-07-26T16:00:00.000Z,0.16941,0.17198,0.16614,0.17150,1660714.73524755,0.17150
2017-07-26T20:00:00.000Z,0.17115,0.17410,0.16865,0.17258,697417.57502961,0.17258
2017-07-27T00:00:00.000Z,0.17306,0.17531,0.17182,0.17377,569143.79458939,0.17377
2017-07-27T04:00:00.000Z,0.17321,0.17598,0.17194,0.17383,1165108.81512499,0.17383
2017-07-27T08:00:00.000Z,0.17334,0.17450,0.17130,0.17396,463356.66758817,0.17396
2017-07-27T12:00:00.000Z,0.17390,0.17397,0.17011,0.17125,696334.03817644,0.17125
2017-07-27T16:00:00.000Z,0.17121,0.17342,0.17100,0.17150,513521.42100811,0.17150
2017-07-27T20:00:00.000Z,0.17150,0.17482,0.17070,0.17260,673273.45848366,0.17260
2017-07-28T00:00:00.000Z,0.17211,0.17429,0.17150,0.17275,1582551.66344434,0.17275
2017-07-28T04:00:00.000Z,0.17275,0.17430,0.17000,0.17049,935677.91977473,0.17049
2017-07-28T08:00:00.000Z,0.17040,0.17100,0.16250,0.16310,1268648.61730134,0.16310
2017-07-28T12:00:00.000Z,0.16310,0.17099,0.16111,0.16820,1374257.94422090,0.16820
2017-07-28T16:00:00.000Z,0.16820,0.16829,0.16201,0.16399,406035.08338492,0.16399
2017-07-28T20:00:00.000Z,0.16444,0.16686,0.16190,0.16389,750964.32804515,0.16389
2017-07-29T00:00:00.000Z,0.16391,0.16580,0.16006,0.16051,1197861.48653015,0.16051
2017-07-29T04:00:00.000Z,0.16051,0.16134,0.15760,0.15760,1272918.23623032,0.15760
2017-07-29T08:00:00.000Z,0.15785,0.15958,0.15502,0.15573,470121.89295205,0.15573
2017-07-29T12:00:00.000Z,0.15630,0.16340,0.15574,0.16152,1404050.90274349,0.16152
2017-07-29T16:00:00.000Z,0.16168,0.16905,0.15897,0.16895,1054372.09540730,0.16895
2017-07-29T20:00:00.000Z,0.16895,0.17098,0.16267,0.17033,265968.09317818,0.17033
2017-07-30T00:00:00.000Z,0.17072,0.17286,0.16315,0.16878,470355.69508684,0.16878
2017-07-30T04:00:00.000Z,0.16877,0.16877,0.16332,0.16580,317742.64785629,0.16580
2017-07-30T08:00:00.000Z,0.16410,0.16801,0.16410,0.16618,163190.05338015,0.16618
2017-07-30T12:00:00.000Z,0.16687,0.16770,0.16222,0.16641,585999.60835851,0.16641
2017-07-30T16:00:00.000Z,0.16639,0.16683,0.16420,0.16550,415039.19108681,0.16550
2017-07-30T20:00:00.000Z,0.16530,0.16595,0.16400,0.16474,272473.24364693,0.16474
2017-07-31T00:00:00.000Z,0.16468,0.16480,0.16250,0.16361,561099.45582916,0.16361
2017-07-31T04:00:00.000Z,0.16350,0.16549,0.16101,0.16350,391180.59776313,0.16350
2017-07-31T08:00:00.000Z,0.16350,0.16553,0.16100,0.16111,1157889.56606204,0.16111
2017-07-31T12:00:00.000Z,0.16131,0.16379,0.15830,0.16259,1044618.19965568,0.16259
2017-07-31T16:00:00.000Z,0.16152,0.16950,0.16110,0.16850,1043049.18893282,0.16850
2017-07-31T20:00:00.000Z,0.16850,0.16889,0.16510,0.16510,527973.78637815,0.16510
2017-08-01T00:00:00.000Z,0.16529,0.16969,0.16500,0.16799,729701.30625331,0.16799
2017-08-01T04:00:00.000Z,0.16798,0.17366,0.16790,0.17030,2030745.21644301,0.17030
2017-08-01T08:00:00.000Z,0.17240,0.17244,0.16399,0.16550,1380082.11176289,0.16550
2017-08-01T12:00:00.000Z,0.16702,0.18300,0.16400,0.16780,2632886.44431568,0.16780
2017-08-01T16:00:00.000Z,0.16759,0.18077,0.16643,0.17918,1790433.20400800,0.17918
2017-08-01T20:00:00.000Z,0.17910,0.18500,0.17458,0.17740,2002436.57910705,0.17740
2017-08-02T00:00:00.000Z,0.17760,0.18067,0.17342,0.17783,587725.32966295,0.17783
2017-08-02T04:00:00.000Z,0.17756,0.17897,0.17396,0.17594,743999.94069408,0.17594
2017-08-02T08:00:00.000Z,0.17604,0.17841,0.17469,0.17670,1410724.18510247,0.17670
2017-08-02T12:00:00.000Z,0.17669,0.17700,0.16740,0.17031,2439288.77814628,0.17031
2017-08-02T16:00:00.000Z,0.17031,0.17553,0.17021,0.17500,1388143.64295296,0.17500
2017-08-02T20:00:00.000Z,0.17468,0.17537,0.17100,0.17191,696464.83396797,0.17191
2017-08-03T00:00:00.000Z,0.17118,0.17308,0.17000,0.17041,1173866.31109862,0.17041
2017-08-03T04:00:00.000Z,0.17105,0.17250,0.16950,0.17207,516065.62723076,0.17207
2017-08-03T08:00:00.000Z,0.17249,0.17423,0.17153,0.17322,698153.87305085,0.17322
2017-08-03T12:00:00.000Z,0.17315,0.17559,0.17299,0.17543,626326.90689559,0.17543
2017-08-03T16:00:00.000Z,0.17542,0.17600,0.17204,0.17432,658469.44490987,0.17432
2017-08-03T20:00:00.000Z,0.17482,0.17774,0.17462,0.17500,999134.19193666,0.17500
2017-08-04T00:00:00.000Z,0.17500,0.17700,0.17190,0.17499,958239.12545607,0.17499
2017-08-04T04:00:00.000Z,0.17549,0.17740,0.17436,0.17632,946833.37799925,0.17632
2017-08-04T08:00:00.000Z,0.17582,0.17630,0.17300,0.17448,809151.62378105,0.17448
2017-08-04T12:00:00.000Z,0.17448,0.17600,0.17230,0.17300,1018817.13874771,0.17300
2017-08-04T16:00:00.000Z,0.17313,0.17600,0.17200,0.17468,862586.52315228,0.17468
2017-08-04T20:00:00.000Z,0.17470,0.17589,0.17200,0.17446,753008.29425048,0.17446
2017-08-05T00:00:00.000Z,0.17436,0.17595,0.17199,0.17480,1381154.24130553,0.17480
2017-08-05T04:00:00.000Z,0.17480,0.18000,0.17469,0.17740,1511067.34772114,0.17740
2017-08-05T08:00:00.000Z,0.17740,0.17979,0.17700,0.17810,1178025.10624277,0.17810
2017-08-05T12:00:00.000Z,0.17810,0.18999,0.17756,0.18759,2777456.27866115,0.18759
2017-08-05T16:00:00.000Z,0.18770,0.19499,0.18545,0.18800,3021889.45326040,0.18800
2017-08-05T20:00:00.000Z,0.18801,0.18999,0.18200,0.18494,1901328.63810485,0.18494
2017-08-06T00:00:00.000Z,0.18420,0.19036,0.18200,0.18658,1143946.32416815,0.18658
2017-08-06T04:00:00.000Z,0.18659,0.19138,0.18500,0.18500,1402312.37003887,0.18500
2017-08-06T08:00:00.000Z,0.18570,0.18650,0.18300,0.18519,544887.77456216,0.18519
2017-08-06T12:00:00.000Z,0.18509,0.18698,0.18353,0.18543,495962.15987591,0.18543
2017-08-06T16:00:00.000Z,0.18553,0.18553,0.17900,0.18147,2926906.62427990,0.18147
2017-08-06T20:00:00.000Z,0.18110,0.18299,0.18000,0.18106,501142.15691670,0.18106
2017-08-07T00:00:00.000Z,0.18095,0.18200,0.17787,0.18118,1240114.00748818,0.18118
2017-08-07T04:00:00.000Z,0.18116,0.18199,0.17889,0.18069,620745.32550811,0.18069
2017-08-07T08:00:00.000Z,0.18039,0.18098,0.17651,0.17933,1658445.04975417,0.17933
2017-08-07T12:00:00.000Z,0.17904,0.18270,0.17800,0.18222,1369114.11663570,0.18222
2017-08-07T16:00:00.000Z,0.18190,0.18190,0.17820,0.17935,961065.41461717,0.17935
2017-08-07T20:00:00.000Z,0.17935,0.18099,0.17715,0.17849,893184.89312698,0.17849
2017-08-08T00:00:00.000Z,0.17889,0.18053,0.17700,0.17887,1563362.24781639,0.17887
2017-08-08T04:00:00.000Z,0.17812,0.18131,0.17759,0.18000,805635.94925021,0.18000
2017-08-08T08:00:00.000Z,0.17999,0.18094,0.17710,0.17800,1515556.02586692,0.17800
2017-08-08T12:00:00.000Z,0.17810,0.19650,0.17762,0.18556,4122218.63249074,0.18556
2017-08-08T16:00:00.000Z,0.18694,0.18780,0.18000,0.18742,1260466.12463775,0.18742
2017-08-08T20:00:00.000Z,0.18740,0.19790,0.18662,0.19785,1893407.43275828,0.19785
2017-08-09T00:00:00.000Z,0.19629,0.19750,0.18800,0.19374,1548882.32218760,0.19374
2017-08-09T04:00:00.000Z,0.19335,0.19400,0.19052,0.19130,1032007.99500596,0.19130
2017-08-09T08:00:00.000Z,0.19199,0.19200,0.18368,0.18440,1559316.85838574,0.18440
2017-08-09T12:00:00.000Z,0.18440,0.18899,0.18340,0.18380,1236953.10431277,0.18380
2017-08-09T16:00:00.000Z,0.18498,0.18798,0.18350,0.18696,767051.90937689,0.18696
2017-08-09T20:00:00.000Z,0.18691,0.18786,0.18455,0.18700,1060739.90763327,0.18700
2017-08-10T00:00:00.000Z,0.18700,0.18700,0.18310,0.18421,666462.46840210,0.18421
2017-08-10T04:00:00.000Z,0.18400,0.18429,0.18148,0.18249,763213.93984957,0.18249
2017-08-10T08:00:00.000Z,0.18152,0.18694,0.18152,0.18576,784783.80453920,0.18576
2017-08-10T12:00:00.000Z,0.18576,0.18593,0.18206,0.18499,1039672.64661215,0.18499
2017-08-10T16:00:00.000Z,0.18500,0.18618,0.18400,0.18517,690379.71186350,0.18517
2017-08-10T20:00:00.000Z,0.18517,0.18518,0.18219,0.18318,820732.45347539,0.18318
2017-08-11T00:00:00.000Z,0.18315,0.18399,0.18000,0.18340,1805645.51505050,0.18340
2017-08-11T04:00:00.000Z,0.18360,0.18800,0.18213,0.18291,1327086.21317581,0.18291
2017-08-11T08:00:00.000Z,0.18342,0.18342,0.17900,0.18000,1060612.89228495,0.18000
2017-08-11T12:00:00.000Z,0.18010,0.18113,0.17607,0.17774,1212106.79033707,0.17774
2017-08-11T16:00:00.000Z,0.17761,0.18099,0.17650,0.17850,1149377.75350895,0.17850
2017-08-11T20:00:00.000Z,0.17849,0.18150,0.17619,0.17920,746277.24667692,0.17920
2017-08-12T00:00:00.000Z,0.17920,0.18380,0.17911,0.18068,709694.91479259,0.18068
2017-08-12T04:00:00.000Z,0.18066,0.18173,0.17690,0.17901,1603007.14569668,0.17901
2017-08-12T08:00:00.000Z,0.17821,0.17989,0.17610,0.17744,744094.55456205,0.17744
2017-08-12T12:00:00.000Z,0.17734,0.18000,0.17500,0.17500,2345571.26085090,0.17500
2017-08-12T16:00:00.000Z,0.17506,0.17678,0.17200,0.17500,1741780.82891004,0.17500
2017-08-12T20:00:00.000Z,0.17470,0.17673,0.17155,0.17204,1197789.67209537,0.17204
2017-08-13T00:00:00.000Z,0.17203,0.17463,0.15800,0.16811,3393873.29016982,0.16811
2017-08-13T04:00:00.000Z,0.16979,0.17220,0.16600,0.17071,2810769.12659168,0.17071
2017-08-13T08:00:00.000Z,0.16604,0.17500,0.16296,0.16340,941834.82725075,0.16340
2017-08-13T12:00:00.000Z,0.16398,0.16920,0.16300,0.16742,786893.48071648,0.16742
2017-08-13T16:00:00.000Z,0.16742,0.17099,0.16610,0.16703,1014816.84239701,0.16703
2017-08-13T20:00:00.000Z,0.16730,0.16996,0.16358,0.16652,1295587.05777365,0.16652
2017-08-14T00:00:00.000Z,0.16651,0.18050,0.16511,0.17494,2517806.47667467,0.17494
2017-08-14T04:00:00.000Z,0.17495,0.17876,0.17096,0.17325,982362.98923649,0.17325
2017-08-14T08:00:00.000Z,0.17325,0.17382,0.16850,0.16904,768149.10576923,0.16904
2017-08-14T12:00:00.000Z,0.16961,0.17249,0.16530,0.16800,986092.06172592,0.16800
2017-08-14T16:00:00.000Z,0.16800,0.17122,0.16509,0.16890,885395.30472977,0.16890
2017-08-14T20:00:00.000Z,0.16870,0.16982,0.16600,0.16887,718552.78276040,0.16887
2017-08-15T00:00:00.000Z,0.16887,0.16936,0.16239,0.16354,2510844.06770617,0.16354
2017-08-15T04:00:00.000Z,0.16498,0.16807,0.16223,0.16548,1584908.41605480,0.16548
2017-08-15T08:00:00.000Z,0.16525,0.16587,0.15880,0.15944,1768732.52037313,0.15944
2017-08-15T12:00:00.000Z,0.15997,0.16269,0.15376,0.15782,2304500.97528598,0.15782
2017-08-15T16:00:00.000Z,0.15716,0.16000,0.15543,0.15641,867119.12346424,0.15641
2017-08-15T20:00:00.000Z,0.15625,0.15900,0.15397,0.15899,1061690.90643663,0.15899
2017-08-16T00:00:00.000Z,0.15834,0.15989,0.15320,0.15470,1185734.47722909,0.15470
2017-08-16T04:00:00.000Z,0.15472,0.15493,0.15000,0.15270,1118942.94698303,0.15270
2017-08-16T08:00:00.000Z,0.15260,0.15522,0.15136,0.15299,1574531.73230856,0.15299
2017-08-16T12:00:00.000Z,0.15277,0.15819,0.15000,0.15799,3123189.14346537,0.15799
2017-08-16T16:00:00.000Z,0.15714,0.15840,0.15542,0.15827,1553130.43841705,0.15827
2017-08-16T20:00:00.000Z,0.15827,0.16117,0.15680,0.16045,1476841.49124425,0.16045
2017-08-17T00:00:00.000Z,0.16035,0.16251,0.15879,0.15960,994753.04823102,0.15960
2017-08-17T04:00:00.000Z,0.15959,0.16000,0.15800,0.15866,1097332.22846842,0.15866
2017-08-17T08:00:00.000Z,0.15898,0.16035,0.15869,0.15910,719409.58045632,0.15910
2017-08-17T12:00:00.000Z,0.15938,0.15999,0.15600,0.15710,1004662.63638216,0.15710
2017-08-17T16:00:00.000Z,0.15710,0.16000,0.15200,0.15700,1201044.25227049,0.15700
2017-08-17T20:00:00.000Z,0.15720,0.16000,0.15509,0.15820,504152.42235722,0.15820
2017-08-18T00:00:00.000Z,0.15820,0.15880,0.15000,0.15538,1341265.76567391,0.15538
2017-08-18T04:00:00.000Z,0.15527,0.15799,0.15500,0.15747,1011153.26293126,0.15747
2017-08-18T08:00:00.000Z,0.15729,0.16475,0.15511,0.15900,2011633.52912744,0.15900
2017-08-18T12:00:00.000Z,0.15896,0.16500,0.15266,0.15670,1164177.40430802,0.15670
2017-08-18T16:00:00.000Z,0.15670,0.17290,0.15570,0.16100,2956090.40320980,0.16100
2017-08-18T20:00:00.000Z,0.16104,0.16700,0.15000,0.15711,1601017.49278293,0.15711
2017-08-19T00:00:00.000Z,0.15718,0.16250,0.15718,0.15940,776552.97695218,0.15940
2017-08-19T04:00:00.000Z,0.15932,0.16044,0.15800,0.15800,371694.05466167,0.15800
2017-08-19T08:00:00.000Z,0.15800,0.16040,0.15600,0.15600,645932.25929854,0.15600
2017-08-19T12:00:00.000Z,0.15600,0.15999,0.14850,0.15300,2986774.07450310,0.15300
2017-08-19T16:00:00.000Z,0.15299,0.15752,0.14900,0.15500,1106765.02645582,0.15500
2017-08-19T20:00:00.000Z,0.15100,0.15864,0.15100,0.15627,589422.73030272,0.15627
2017-08-20T00:00:00.000Z,0.15278,0.15700,0.15240,0.15260,362565.90433485,0.15260
2017-08-20T04:00:00.000Z,0.15259,0.15427,0.15160,0.15284,808927.64748494,0.15284
2017-08-20T08:00:00.000Z,0.15315,0.15700,0.15314,0.15410,595583.64994770,0.15410
2017-08-20T12:00:00.000Z,0.15469,0.16000,0.15245,0.15742,1163289.51245857,0.15742
2017-08-20T16:00:00.000Z,0.15743,0.16049,0.15611,0.15829,1230964.20317683,0.15829
2017-08-20T20:00:00.000Z,0.15887,0.16251,0.15611,0.15941,791577.88821691,0.15941
2017-08-21T00:00:00.000Z,0.15941,0.15978,0.15800,0.15847,279721.35972310,0.15847
2017-08-21T04:00:00.000Z,0.15835,0.15953,0.15250,0.15848,2002055.63441531,0.15848
2017-08-21T08:00:00.000Z,0.15848,0.16089,0.15563,0.15700,1084065.98953641,0.15700
2017-08-21T12:00:00.000Z,0.15700,0.16750,0.15660,0.16084,1781254.28414849,0.16084
2017-08-21T16:00:00.000Z,0.16090,0.18200,0.15900,0.16999,4223858.46546462,0.16999
2017-08-21T20:00:00.000Z,0.17049,0.21000,0.16992,0.19674,9312404.46638834,0.19674
2017-08-22T00:00:00.000Z,0.19755,0.20799,0.18595,0.19524,4843521.89148478,0.19524
2017-08-22T04:00:00.000Z,0.19554,0.19914,0.17500,0.17560,3707055.50268482,0.17560
2017-08-22T08:00:00.000Z,0.17560,0.19500,0.17500,0.19400,2292085.12658784,0.19400
2017-08-22T12:00:00.000Z,0.19419,0.21299,0.19120,0.21070,5665866.07682620,0.21070
2017-08-22T16:00:00.000Z,0.21100,0.24700,0.20995,0.24700,10105731.93557347,0.24700
2017-08-22T20:00:00.000Z,0.24695,0.26458,0.23004,0.24124,6542790.00557301,0.24124
2017-08-23T00:00:00.000Z,0.24293,0.29800,0.23908,0.28699,9412652.73162029,0.28699
2017-08-23T04:00:00.000Z,0.29000,0.29900,0.27210,0.29600,8746537.60866062,0.29600
2017-08-23T08:00:00.000Z,0.29600,0.29600,0.27000,0.28131,3433599.13740420,0.28131
2017-08-23T12:00:00.000Z,0.28161,0.29550,0.27514,0.28910,3437164.25729082,0.28910
2017-08-23T16:00:00.000Z,0.28910,0.29800,0.23333,0.24220,10444567.76230729,0.24220
2017-08-23T20:00:00.000Z,0.24750,0.26700,0.22100,0.24661,10091713.26054920,0.24661
2017-08-24T00:00:00.000Z,0.24700,0.25900,0.23594,0.24190,4095885.58317348,0.24190
2017-08-24T04:00:00.000Z,0.23900,0.27500,0.23500,0.26871,4705741.90836284,0.26871
2017-08-24T08:00:00.000Z,0.26961,0.27250,0.25540,0.26812,2275669.11737698,0.26812
2017-08-24T12:00:00.000Z,0.26814,0.28944,0.26300,0.27399,6762564.23317477,0.27399
