"Index","KrakenXrpUsd.Open","KrakenXrpUsd.High","KrakenXrpUsd.Low","KrakenXrpUsd.Close","KrakenXrpUsd.Volume","KrakenXrpUsd.Adjusted"
2017-08-24T16:00:00.000Z,0.27357,0.27689,0.22600,0.22925,12503794.28772641,0.22925
2017-08-24T20:00:00.000Z,0.22925,0.23590,0.21501,0.21848,4705690.22958938,0.21848
2017-08-25T00:00:00.000Z,0.21838,0.22150,0.20384,0.21200,6611137.21222988,0.21200
2017-08-25T04:00:00.000Z,0.21072,0.23499,0.21067,0.22800,3773001.08100962,0.22800
2017-08-25T08:00:00.000Z,0.22820,0.23021,0.21512,0.21597,2380286.50289402,0.21597
2017-08-25T12:00:00.000Z,0.21510,0.22367,0.21010,0.21600,2087656.52488379,0.21600
2017-08-25T16:00:00.000Z,0.21637,0.22202,0.21500,0.21554,2175177.63849281,0.21554
2017-08-25T20:00:00.000Z,0.21554,0.22198,0.21550,0.21816,654067.64344727,0.21816
2017-08-26T00:00:00.000Z,0.21804,0.23333,0.21740,0.21800,3249349.18424994,0.21800
2017-08-26T04:00:00.000Z,0.21766,0.22366,0.21510,0.21600,2083720.63006759,0.21600
2017-08-26T08:00:00.000Z,0.21559,0.22335,0.21488,0.21544,1308469.32072575,0.21544
2017-08-26T12:00:00.000Z,0.21544,0.21700,0.20660,0.20848,1730313.66322877,0.20848
2017-08-26T16:00:00.000Z,0.20850,0.21545,0.20660,0.21480,1250786.26702372,0.21480
2017-08-26T20:00:00.000Z,0.21480,0.21545,0.20817,0.21010,864450.35467972,0.21010
2017-08-27T00:00:00.000Z,0.21010,0.21199,0.20000,0.20332,2089585.66560381,0.20332
2017-08-27T04:00:00.000Z,0.20331,0.20843,0.19338,0.20737,3244627.25610110,0.20737
2017-08-27T08:00:00.000Z,0.20688,0.20847,0.19822,0.20004,932149.99595427,0.20004
2017-08-27T12:00:00.000Z,0.20008,0.20131,0.19300,0.20010,2466942.90221939,0.20010
2017-08-27T16:00:00.000Z,0.20010,0.20379,0.19940,0.20339,944153.15227060,0.20339
2017-08-27T20:00:00.000Z,0.20328,0.20497,0.20000,0.20184,1722668.90650100,0.20184
2017-08-28T00:00:00.000Z,0.20180,0.20180,0.19530,0.20056,1606279.51664842,0.20056
2017-08-28T04:00:00.000Z,0.20024,0.20149,0.19525,0.20004,1949633.30792519,0.20004
2017-08-28T08:00:00.000Z,0.20116,0.20189,0.19512,0.19690,1689729.50835434,0.19690
2017-08-28T12:00:00.000Z,0.19600,0.20083,0.19320,0.19981,4310028.36519460,0.19981
2017-08-28T16:00:00.000Z,0.20048,0.24000,0.20010,0.22155,11829389.76345420,0.22155
2017-08-28T20:00:00.000Z,0.22259,0.23800,0.22000,0.22492,7079505.63876710,0.22492
2017-08-29T00:00:00.000Z,0.22575,0.22594,0.21210,0.21500,2603164.15301975,0.21500
2017-08-29T04:00:00.000Z,0.21443,0.23000,0.21204,0.22018,2699533.34314371,0.22018
2017-08-29T08:00:00.000Z,0.22018,0.22465,0.21300,0.22120,1700672.70009575,0.22120
2017-08-29T12:00:00.000Z,0.22124,0.22800,0.21900,0.22047,2540703.86803242,0.22047
2017-08-29T16:00:00.000Z,0.22047,0.22900,0.22000,0.22456,1288216.87430470,0.22456
2017-08-29T20:00:00.000Z,0.22460,0.22550,0.21901,0.22170,1583994.51129098,0.22170
2017-08-30T00:00:00.000Z,0.22170,0.22549,0.22100,0.22390,1015429.95379664,0.22390
2017-08-30T04:00:00.000Z,0.22422,0.22499,0.22000,0.22174,1085468.11892774,0.22174
2017-08-30T08:00:00.000Z,0.22164,0.22398,0.22000,0.22219,987590.51067988,0.22219
2017-08-30T12:00:00.000Z,0.22220,0.23488,0.22200,0.22975,2344212.76802887,0.22975
2017-08-30T16:00:00.000Z,0.22975,0.23153,0.22724,0.22870,2767659.01714946,0.22870
2017-08-30T20:00:00.000Z,0.22999,0.23300,0.22800,0.23238,1515516.59831793,0.23238
2017-08-31T00:00:00.000Z,0.23269,0.23400,0.22930,0.23039,2088587.32964196,0.23039
2017-08-31T04:00:00.000Z,0.23018,0.23290,0.22800,0.23119,732628.65911337,0.23119
2017-08-31T08:00:00.000Z,0.23115,0.23400,0.23100,0.23400,1819431.94171347,0.23400
2017-08-31T12:00:00.000Z,0.23400,0.25089,0.23320,0.24950,7437376.63301434,0.24950
2017-08-31T16:00:00.000Z,0.25000,0.25133,0.24200,0.24791,4677066.74913450,0.24791
2017-08-31T20:00:00.000Z,0.24730,0.26700,0.24700,0.26000,6365701.14959421,0.26000
2017-09-01T00:00:00.000Z,0.25999,0.26500,0.25109,0.25850,3746453.77794999,0.25850
2017-09-01T04:00:00.000Z,0.25850,0.26000,0.24520,0.25394,4070298.73879313,0.25394
2017-09-01T08:00:00.000Z,0.25394,0.26000,0.25252,0.25698,2375117.87677406,0.25698
2017-09-01T12:00:00.000Z,0.25500,0.25999,0.25000,0.25500,2685899.76298130,0.25500
2017-09-01T16:00:00.000Z,0.25500,0.25849,0.25000,0.25494,3878324.55677129,0.25494
2017-09-01T20:00:00.000Z,0.25500,0.25800,0.25300,0.25383,2659155.49734841,0.25383
2017-09-02T00:00:00.000Z,0.25376,0.25450,0.24140,0.24200,3835290.11108406,0.24200
2017-09-02T04:00:00.000Z,0.24299,0.24899,0.22800,0.23892,4629984.49582263,0.23892
2017-09-02T08:00:00.000Z,0.23892,0.24265,0.23000,0.23650,2322777.84578485,0.23650
2017-09-02T12:00:00.000Z,0.23650,0.24224,0.22300,0.22655,2437524.99598107,0.22655
2017-09-02T16:00:00.000Z,0.22645,0.23600,0.22500,0.23069,2484254.13959900,0.23069
2017-09-02T20:00:00.000Z,0.23081,0.23270,0.22300,0.22818,3391733.34380064,0.22818
2017-09-03T00:00:00.000Z,0.22823,0.23400,0.22800,0.23326,2613476.82513499,0.23326
2017-09-03T04:00:00.000Z,0.23293,0.24000,0.23119,0.23479,1789394.81510895,0.23479
2017-09-03T08:00:00.000Z,0.23474,0.23885,0.22663,0.22936,1260145.34996792,0.22936
2017-09-03T12:00:00.000Z,0.22887,0.23147,0.22100,0.22605,1689028.91979854,0.22605
2017-09-03T16:00:00.000Z,0.22605,0.23168,0.22605,0.22970,1481726.35584892,0.22970
2017-09-03T20:00:00.000Z,0.23038,0.23446,0.22910,0.23388,925025.74735692,0.23388
2017-09-04T00:00:00.000Z,0.23388,0.23400,0.22810,0.22936,764106.37634091,0.22936
2017-09-04T04:00:00.000Z,0.22932,0.23133,0.22194,0.22194,341293.15903112,0.22194
2017-09-04T08:00:00.000Z,0.22205,0.22299,0.20650,0.20936,2483621.70170147,0.20936
2017-09-04T12:00:00.000Z,0.20670,0.20999,0.20000,0.20500,3471291.72132064,0.20500
2017-09-04T16:00:00.000Z,0.20500,0.22700,0.19700,0.21902,4115700.27751151,0.21902
2017-09-04T20:00:00.000Z,0.21710,0.23000,0.20824,0.21139,2339293.04004569,0.21139
2017-09-05T00:00:00.000Z,0.21596,0.21596,0.19900,0.20557,2270294.56123500,0.20557
2017-09-05T04:00:00.000Z,0.20558,0.21900,0.20017,0.21593,1362083.77831798,0.21593
2017-09-05T08:00:00.000Z,0.21591,0.21975,0.21220,0.21899,1035509.34985052,0.21899
2017-09-05T12:00:00.000Z,0.21900,0.22898,0.21220,0.21501,2017645.21875167,0.21501
2017-09-05T16:00:00.000Z,0.21557,0.22800,0.21400,0.22523,1313789.57137909,0.22523
2017-09-05T20:00:00.000Z,0.22523,0.22709,0.22000,0.22244,1345583.58050935,0.22244
2017-09-06T00:00:00.000Z,0.22244,0.23000,0.22243,0.23000,1895533.36290001,0.23000
2017-09-06T04:00:00.000Z,0.23000,0.23000,0.22200,0.22825,1374028.77574066,0.22825
2017-09-06T08:00:00.000Z,0.22825,0.24000,0.22796,0.23228,1753089.82956357,0.23228
2017-09-06T12:00:00.000Z,0.23228,0.23752,0.22900,0.23213,2101867.68677870,0.23213
2017-09-06T16:00:00.000Z,0.23209,0.24000,0.23106,0.23174,1806154.19973291,0.23174
2017-09-06T20:00:00.000Z,0.23184,0.23700,0.23000,0.23428,1422751.95929539,0.23428
2017-09-07T00:00:00.000Z,0.23432,0.23493,0.22100,0.22860,2691371.25699109,0.22860
2017-09-07T04:00:00.000Z,0.22772,0.23000,0.22500,0.22683,819265.48472629,0.22683
2017-09-07T08:00:00.000Z,0.22676,0.23296,0.22031,0.22741,1048942.90252952,0.22741
2017-09-07T12:00:00.000Z,0.22881,0.23300,0.22624,0.23200,1754778.29707985,0.23200
2017-09-07T16:00:00.000Z,0.23195,0.23503,0.22923,0.23084,1226085.75670812,0.23084
2017-09-07T20:00:00.000Z,0.22956,0.23223,0.22740,0.22981,879069.96370563,0.22981
2017-09-08T00:00:00.000Z,0.22983,0.23020,0.22699,0.22782,2126822.49254549,0.22782
2017-09-08T04:00:00.000Z,0.22824,0.23171,0.22750,0.23043,529973.64413152,0.23043
2017-09-08T08:00:00.000Z,0.23010,0.23160,0.22819,0.22940,400543.96305934,0.22940
2017-09-08T12:00:00.000Z,0.22940,0.23068,0.21000,0.21800,4409011.30534254,0.21800
2017-09-08T16:00:00.000Z,0.21800,0.22297,0.21000,0.21001,2173090.12964844,0.21001
2017-09-08T20:00:00.000Z,0.21000,0.21675,0.20700,0.21620,2611092.06050877,0.21620
2017-09-09T00:00:00.000Z,0.21620,0.21669,0.21072,0.21471,947871.01374579,0.21471
2017-09-09T04:00:00.000Z,0.21471,0.21690,0.21320,0.21684,658720.93729122,0.21684
2017-09-09T08:00:00.000Z,0.21615,0.21690,0.21401,0.21520,297349.54667844,0.21520
2017-09-09T12:00:00.000Z,0.21520,0.21638,0.21300,0.21452,644546.51072331,0.21452
2017-09-09T16:00:00.000Z,0.21451,0.21550,0.20702,0.21300,1260114.48283643,0.21300
2017-09-09T20:00:00.000Z,0.21227,0.21620,0.21176,0.21406,901556.51649093,0.21406
2017-09-10T00:00:00.000Z,0.21417,0.21798,0.21000,0.21001,689874.81590531,0.21001
2017-09-10T04:00:00.000Z,0.21059,0.21190,0.20499,0.20827,994162.82798439,0.20827
2017-09-10T08:00:00.000Z,0.20850,0.21167,0.20459,0.20700,793241.73002404,0.20700
2017-09-10T12:00:00.000Z,0.20752,0.21300,0.20671,0.21084,435878.63661685,0.21084
2017-09-10T16:00:00.000Z,0.21102,0.22796,0.21102,0.22549,2918372.32637848,0.22549
2017-09-10T20:00:00.000Z,0.22555,0.22555,0.21850,0.22033,1045080.37885345,0.22033
2017-09-11T00:00:00.000Z,0.21945,0.22100,0.21551,0.21951,903430.87285436,0.21951
2017-09-11T04:00:00.000Z,0.21951,0.21951,0.20752,0.21642,1169119.10921996,0.21642
2017-09-11T08:00:00.000Z,0.21642,0.21990,0.21447,0.21776,928429.01590410,0.21776
2017-09-11T12:00:00.000Z,0.21732,0.22989,0.21572,0.22031,980829.37897980,0.22031
2017-09-11T16:00:00.000Z,0.22085,0.22335,0.21603,0.21616,920726.46909525,0.21616
2017-09-11T20:00:00.000Z,0.21735,0.21970,0.21320,0.21616,1006064.04494390,0.21616
2017-09-12T00:00:00.000Z,0.21432,0.22000,0.21432,0.21930,783656.65810545,0.21930
2017-09-12T04:00:00.000Z,0.21840,0.22498,0.21758,0.22493,842163.59436125,0.22493
2017-09-12T08:00:00.000Z,0.22491,0.22499,0.22022,0.22277,548864.11424129,0.22277
2017-09-12T12:00:00.000Z,0.22270,0.22524,0.21703,0.21899,1283020.58359118,0.21899
2017-09-12T16:00:00.000Z,0.21968,0.22199,0.20580,0.21042,2947548.07716216,0.21042
2017-09-12T20:00:00.000Z,0.21042,0.21268,0.20830,0.21002,1183499.67502623,0.21002
2017-09-13T00:00:00.000Z,0.21010,0.21097,0.20000,0.20000,3174981.87116465,0.20000
2017-09-13T04:00:00.000Z,0.20000,0.20516,0.19610,0.20113,2513844.83634719,0.20113
2017-09-13T08:00:00.000Z,0.20112,0.20361,0.19262,0.19400,1913492.99552172,0.19400
2017-09-13T12:00:00.000Z,0.19370,0.19997,0.19100,0.19570,1852323.94720158,0.19570
2017-09-13T16:00:00.000Z,0.19570,0.20439,0.19413,0.19801,1782570.07875800,0.19801
2017-09-13T20:00:00.000Z,0.19754,0.20298,0.19622,0.20134,770255.92365641,0.20134
2017-09-14T00:00:00.000Z,0.20134,0.20294,0.19500,0.19541,3109759.27886287,0.19541
2017-09-14T04:00:00.000Z,0.19541,0.20093,0.19400,0.20005,783692.78130840,0.20005
2017-09-14T08:00:00.000Z,0.19976,0.20063,0.18310,0.18357,2309248.68712794,0.18357
2017-09-14T12:00:00.000Z,0.18354,0.18797,0.17250,0.17871,4765814.65376263,0.17871
2017-09-14T16:00:00.000Z,0.17964,0.19500,0.16250,0.17400,5929133.09163408,0.17400
2017-09-14T20:00:00.000Z,0.17396,0.18200,0.17000,0.17266,4155486.55511729,0.17266
2017-09-15T00:00:00.000Z,0.17179,0.18258,0.16912,0.17735,2731089.29229037,0.17735
2017-09-15T04:00:00.000Z,0.17676,0.17917,0.16800,0.17000,2118969.70049373,0.17000
2017-09-15T08:00:00.000Z,0.16998,0.17457,0.15000,0.15370,5263421.14074116,0.15370
2017-09-15T12:00:00.000Z,0.15370,0.19500,0.15149,0.19500,5174248.90098283,0.19500
2017-09-15T16:00:00.000Z,0.19380,0.19500,0.18000,0.18996,4841968.34310228,0.18996
2017-09-15T20:00:00.000Z,0.18836,0.19490,0.18259,0.18700,2277433.68473123,0.18700
2017-09-16T00:00:00.000Z,0.18698,0.19181,0.18500,0.18686,2362150.64708264,0.18686
2017-09-16T04:00:00.000Z,0.18681,0.19599,0.18538,0.19130,3141131.46025149,0.19130
2017-09-16T08:00:00.000Z,0.19166,0.19350,0.18100,0.18638,2576443.31984051,0.18638
2017-09-16T12:00:00.000Z,0.18545,0.18697,0.17820,0.17905,1557627.37100886,0.17905
2017-09-16T16:00:00.000Z,0.17902,0.18653,0.17765,0.18500,1887687.99020297,0.18500
2017-09-16T20:00:00.000Z,0.18499,0.18602,0.18289,0.18437,445909.26723647,0.18437
2017-09-17T00:00:00.000Z,0.18359,0.18410,0.17900,0.17935,454178.28175338,0.17935
2017-09-17T04:00:00.000Z,0.17974,0.18800,0.17501,0.17501,1571657.62488677,0.17501
2017-09-17T08:00:00.000Z,0.17501,0.17951,0.17332,0.17846,909648.56507451,0.17846
2017-09-17T12:00:00.000Z,0.17846,0.18394,0.17637,0.18322,835943.69216252,0.18322
2017-09-17T16:00:00.000Z,0.18366,0.18700,0.18277,0.18300,1545921.28455845,0.18300
2017-09-17T20:00:00.000Z,0.18299,0.18504,0.18200,0.18285,984165.52539259,0.18285
2017-09-18T00:00:00.000Z,0.18300,0.18800,0.18247,0.18788,1320585.44646048,0.18788
2017-09-18T04:00:00.000Z,0.18622,0.19400,0.18552,0.19312,1973829.95431361,0.19312
2017-09-18T08:00:00.000Z,0.19312,0.19397,0.18800,0.19060,1430809.13050337,0.19060
2017-09-18T12:00:00.000Z,0.19050,0.19676,0.18901,0.19082,2684681.24179201,0.19082
2017-09-18T16:00:00.000Z,0.19182,0.19199,0.18800,0.19111,758571.58535693,0.19111
2017-09-18T20:00:00.000Z,0.19111,0.19494,0.18900,0.19494,931485.16869845,0.19494
2017-09-19T00:00:00.000Z,0.19458,0.19497,0.18685,0.18872,1280009.35566136,0.18872
2017-09-19T04:00:00.000Z,0.18875,0.18965,0.18450,0.18613,1018112.00084166,0.18613
2017-09-19T08:00:00.000Z,0.18574,0.19063,0.18548,0.18731,551948.29791996,0.18731
2017-09-19T12:00:00.000Z,0.18816,0.18981,0.18602,0.18951,852312.42499660,0.18951
2017-09-19T16:00:00.000Z,0.18933,0.19300,0.18651,0.18660,1311408.86265951,0.18660
2017-09-19T20:00:00.000Z,0.18737,0.18795,0.18404,0.18491,2077382.88490238,0.18491
2017-09-20T00:00:00.000Z,0.18497,0.18636,0.18230,0.18230,1038525.85043630,0.18230
2017-09-20T04:00:00.000Z,0.18278,0.18710,0.18042,0.18600,714122.56453315,0.18600
2017-09-20T08:00:00.000Z,0.18600,0.18778,0.18405,0.18432,406608.02489977,0.18432
2017-09-20T12:00:00.000Z,0.18442,0.18875,0.18302,0.18778,969141.56778899,0.18778
2017-09-20T16:00:00.000Z,0.18759,0.18850,0.18342,0.18364,969682.78982850,0.18364
2017-09-20T20:00:00.000Z,0.18354,0.18582,0.18102,0.18141,1609750.33876029,0.18141
2017-09-21T00:00:00.000Z,0.18102,0.18221,0.17980,0.18000,905179.64335725,0.18000
2017-09-21T04:00:00.000Z,0.18040,0.18259,0.17950,0.18218,414764.37238265,0.18218
2017-09-21T08:00:00.000Z,0.18223,0.18293,0.17804,0.18235,597657.83097588,0.18235
2017-09-21T12:00:00.000Z,0.18255,0.18390,0.17700,0.17827,1112330.58571209,0.17827
2017-09-21T16:00:00.000Z,0.17805,0.17969,0.17102,0.17323,1405173.60200830,0.17323
2017-09-21T20:00:00.000Z,0.17321,0.17791,0.17000,0.17111,2112017.85013936,0.17111
2017-09-22T00:00:00.000Z,0.17108,0.17395,0.17047,0.17345,731354.09394179,0.17345
2017-09-22T04:00:00.000Z,0.17345,0.17771,0.17248,0.17523,790367.90277237,0.17523
2017-09-22T08:00:00.000Z,0.17457,0.17457,0.16904,0.16904,878950.25986911,0.16904
2017-09-22T12:00:00.000Z,0.17020,0.17225,0.16743,0.16800,882454.59881869,0.16800
2017-09-22T16:00:00.000Z,0.16900,0.17192,0.16731,0.17150,673990.81656334,0.17150
2017-09-22T20:00:00.000Z,0.17113,0.17372,0.17075,0.17268,865406.77338475,0.17268
2017-09-23T00:00:00.000Z,0.17300,0.17364,0.17020,0.17157,357205.61478964,0.17157
2017-09-23T04:00:00.000Z,0.17171,0.17899,0.17171,0.17460,1745705.16938679,0.17460
2017-09-23T08:00:00.000Z,0.17457,0.18140,0.17416,0.18119,834719.43990376,0.18119
2017-09-23T12:00:00.000Z,0.18121,0.18200,0.17731,0.17774,1010875.77948813,0.17774
2017-09-23T16:00:00.000Z,0.17774,0.17926,0.17606,0.17911,519808.67011755,0.17911
2017-09-23T20:00:00.000Z,0.17908,0.18000,0.17720,0.17816,497320.01513193,0.17816
2017-09-24T00:00:00.000Z,0.17907,0.18050,0.17700,0.17862,389267.11881863,0.17862
2017-09-24T04:00:00.000Z,0.17928,0.17928,0.17450,0.17476,291222.68665765,0.17476
2017-09-24T08:00:00.000Z,0.17478,0.17598,0.17422,0.17549,219476.11607549,0.17549
2017-09-24T12:00:00.000Z,0.17454,0.17682,0.17437,0.17595,103904.25901415,0.17595
2017-09-24T16:00:00.000Z,0.17619,0.17775,0.17510,0.17764,392729.07018557,0.17764
2017-09-24T20:00:00.000Z,0.17700,0.17744,0.17552,0.17641,519604.52076727,0.17641
2017-09-25T00:00:00.000Z,0.17638,0.17997,0.17498,0.17886,1038563.38810046,0.17886
2017-09-25T04:00:00.000Z,0.17888,0.18084,0.17826,0.17930,556279.87469352,0.17930
2017-09-25T08:00:00.000Z,0.17930,0.17949,0.17770,0.17900,420606.14867259,0.17900
2017-09-25T12:00:00.000Z,0.17900,0.18659,0.17812,0.18530,663876.39620509,0.18530
2017-09-25T16:00:00.000Z,0.18547,0.18703,0.18256,0.18476,760929.24166077,0.18476
2017-09-25T20:00:00.000Z,0.18476,0.18699,0.18349,0.18558,358444.66198289,0.18558
2017-09-26T00:00:00.000Z,0.18509,0.18670,0.18357,0.18448,602911.95291527,0.18448
2017-09-26T04:00:00.000Z,0.18448,0.18526,0.18110,0.18394,818580.65866001,0.18394
2017-09-26T08:00:00.000Z,0.18432,0.18580,0.18400,0.18505,203436.07865234,0.18505
2017-09-26T12:00:00.000Z,0.18508,0.18642,0.18427,0.18532,508256.33790348,0.18532
2017-09-26T16:00:00.000Z,0.18508,0.18940,0.18425,0.18727,789458.01969368,0.18727
2017-09-26T20:00:00.000Z,0.18731,0.19400,0.18606,0.18850,3009921.67499949,0.18850
2017-09-27T00:00:00.000Z,0.18850,0.19199,0.18700,0.19099,1240468.99667497,0.19099
2017-09-27T04:00:00.000Z,0.19080,0.19700,0.18984,0.19682,1349414.63842771,0.19682
2017-09-27T08:00:00.000Z,0.19591,0.21000,0.19429,0.20650,2678181.57657850,0.20650
2017-09-27T12:00:00.000Z,0.20628,0.21499,0.20430,0.20970,5686872.26502919,0.20970
2017-09-27T16:00:00.000Z,0.20975,0.21401,0.20712,0.21350,2444358.10103840,0.21350
2017-09-27T20:00:00.000Z,0.21367,0.21393,0.20911,0.21023,1815392.23898343,0.21023
2017-09-28T00:00:00.000Z,0.21034,0.21074,0.20356,0.20400,1232131.03077498,0.20400
2017-09-28T04:00:00.000Z,0.20355,0.20994,0.20121,0.20228,1968039.21890369,0.20228
2017-09-28T08:00:00.000Z,0.20227,0.20695,0.19700,0.20144,1823222.16929698,0.20144
2017-09-28T12:00:00.000Z,0.20144,0.20587,0.19801,0.20023,1394638.55445496,0.20023
2017-09-28T16:00:00.000Z,0.20023,0.20600,0.19958,0.20179,2737667.54131864,0.20179
2017-09-28T20:00:00.000Z,0.20142,0.20418,0.20102,0.20214,654480.94432552,0.20214
2017-09-29T00:00:00.000Z,0.20197,0.20236,0.18911,0.19082,2419252.68686299,0.19082
2017-09-29T04:00:00.000Z,0.19098,0.19654,0.18769,0.19503,1594520.78290508,0.19503
2017-09-29T08:00:00.000Z,0.19470,0.19699,0.19256,0.19652,987446.03692059,0.19652
2017-09-29T12:00:00.000Z,0.19648,0.20000,0.19542,0.19872,863893.90274307,0.19872
2017-09-29T16:00:00.000Z,0.19877,0.20123,0.19680,0.19749,1040502.09501283,0.19749
2017-09-29T20:00:00.000Z,0.19758,0.19930,0.19630,0.19641,245099.18503717,0.19641
2017-09-30T00:00:00.000Z,0.19630,0.20149,0.19604,0.19968,601767.55820281,0.19968
2017-09-30T04:00:00.000Z,0.19978,0.20636,0.19978,0.20267,764126.50432992,0.20267
2017-09-30T08:00:00.000Z,0.20277,0.20572,0.20132,0.20229,575768.58539811,0.20229
2017-09-30T12:00:00.000Z,0.20308,0.20555,0.20100,0.20388,588752.15129536,0.20388
2017-09-30T16:00:00.000Z,0.20388,0.20548,0.20219,0.20315,677509.90623589,0.20315
2017-09-30T20:00:00.000Z,0.20350,0.20447,0.19511,0.19903,2902032.73829159,0.19903
2017-10-01T00:00:00.000Z,0.19904,0.20189,0.19661,0.19827,884814.74286774,0.19827
2017-10-01T04:00:00.000Z,0.19827,0.20094,0.19824,0.20094,262348.49171996,0.20094
2017-10-01T08:00:00.000Z,0.20094,0.20094,0.19877,0.19977,469004.40703071,0.19977
2017-10-01T12:00:00.000Z,0.19959,0.19969,0.19700,0.19797,683982.75829937,0.19797
2017-10-01T16:00:00.000Z,0.19772,0.19919,0.19602,0.19830,602043.96203850,0.19830
2017-10-01T20:00:00.000Z,0.19840,0.20969,0.19750,0.20735,934712.78563748,0.20735
2017-10-02T00:00:00.000Z,0.20749,0.20940,0.20316,0.20352,1488862.03618070,0.20352
2017-10-02T04:00:00.000Z,0.20369,0.20600,0.20258,0.20363,474104.11539231,0.20363
2017-10-02T08:00:00.000Z,0.20281,0.20497,0.20081,0.20169,515926.78039014,0.20169
2017-10-02T12:00:00.000Z,0.20150,0.20351,0.20000,0.20151,1720300.85305610,0.20151
2017-10-02T16:00:00.000Z,0.20175,0.20651,0.20161,0.20604,983025.70264840,0.20604
2017-10-02T20:00:00.000Z,0.20603,0.20737,0.20013,0.20302,1315126.03581055,0.20302
2017-10-03T00:00:00.000Z,0.20290,0.20626,0.20264,0.20550,557087.51274047,0.20550
2017-10-03T04:00:00.000Z,0.20448,0.20517,0.19961,0.20085,1167740.13551145,0.20085
2017-10-03T08:00:00.000Z,0.20012,0.20235,0.19926,0.19977,517177.22612276,0.19977
2017-10-03T12:00:00.000Z,0.20000,0.20100,0.19800,0.20066,1009003.26667884,0.20066
